id,features
28,"['-146.507263' '-19.923281' '-123.943375' ... '45.696255' '-30.314758'
 '-117.580452']"
29,"['-95.117737' '-54.554680' '-57.628906' ... '64.260986' '54.071568'
 '16.385580']"
30,"['-130.090302' '-64.499092' '-121.883087' ... '9.627124' '-25.970793'
 '-99.546387']"
31,"['-190.886765' '-55.737690' '-235.599716' ... '175.308228' '-87.305328'
 '-126.691689']"
32,"['-162.443924' '-43.943722' '-129.636841' ... '10.901219' '-59.552547'
 '-87.308266']"
33,"['-194.345291' '-90.259743' '-226.771942' ... '145.737473' '0.816078'
 '-142.665726']"
34,"['-131.116806' '-66.144516' '-111.072548' ... '50.794804' '-8.721352'
 '-43.131493']"
35,"['-122.763206' '-13.979021' '-101.066505' ... '53.016151' '-25.649572'
 '-61.603561']"
36,"['-154.528137' '-46.268143' '-123.225670' ... '54.942093' '-39.427898'
 '-44.781639']"
37,"['-213.115219' '-39.160690' '-203.592789' ... '90.149208' '-52.530365'
 '-135.047379']"
38,"['-171.955902' '-24.897572' '-280.996887' ... '169.600891' '-96.496964'
 '-223.225281']"
39,"['-153.656418' '-119.030365' '-156.524994' ... '76.710892' '22.686344'
 '-128.133286']"
40,"['-168.499908' '-9.668667' '-143.294937' ... '72.332298' '-56.779388'
 '-118.760246']"
41,"['-263.730133' '-27.516012' '-210.179718' ... '42.369839' '-132.239227'
 '-229.142517']"
42,"['-249.420303' '-77.720818' '-260.687622' ... '81.552460' '5.811737'
 '-190.507050']"
43,"['-162.436996' '-51.853947' '-179.512314' ... '53.343094' '-20.189861'
 '-98.867928']"
44,"['-184.032364' '-7.061639' '-174.518188' ... '68.856476' '-105.548721'
 '-140.263565']"
45,"['-134.945480' '0.122883' '-124.229179' ... '49.630417' '-29.395691'
 '-84.483658']"
46,"['-211.923630' '-21.541773' '-185.417603' ... '142.550797' '61.430019'
 '-65.972946']"
47,"['-142.307007' '-118.921989' '-183.328323' ... '28.922905' '30.401686'
 '-120.626671']"
48,"['-176.677032' '-101.660973' '-208.254547' ... '44.826603' '-49.270554'
 '-95.897537']"
49,"['-186.435364' '26.185383' '-189.397980' ... '98.390488' '3.749644'
 '-194.964996']"
50,"['-172.769608' '-82.378426' '-281.353333' ... '93.257355' '-24.617161'
 '-202.837280']"
51,"['-139.632721' '-36.410835' '-145.884689' ... '30.128586' '-45.524033'
 '-92.790733']"
52,"['-238.544724' '-83.829460' '-180.886261' ... '118.998466' '-122.298805'
 '-106.299377']"
53,"['-141.722839' '-123.424652' '-176.931595' ... '29.681248' '40.134235'
 '-73.639236']"
54,"['-148.983688' '-63.140003' '-170.153763' ... '97.323853' '-42.496986'
 '-29.830044']"
55,"['-152.933990' '-8.849586' '-130.373688' ... '70.310867' '-16.850037'
 '-85.599060']"
56,"['-73.756622' '-62.775429' '-71.135956' ... '-16.889801' '-67.996704'
 '-103.824677']"
57,"['-163.372223' '-37.659550' '-100.752419' ... '64.743423' '-36.248192'
 '-108.636452']"
58,"['-325.246857' '113.746758' '-514.132507' ... '99.741516' '-129.783890'
 '-326.720398']"
59,"['-69.764343' '-33.567497' '-58.158489' ... '41.111755' '-16.794338'
 '-33.030373']"
60,"['-139.086609' '-57.088650' '-192.817673' ... '195.991104' '-34.435665'
 '-58.929939']"
61,"['-105.546509' '-39.115021' '-54.307034' ... '57.587959' '-29.250561'
 '-65.476837']"
62,"['-173.331055' '-22.984953' '-140.469193' ... '75.095673' '-83.912170'
 '-121.730377']"
63,"['-202.352966' '-67.115143' '-150.025269' ... '123.339485' '13.203871'
 '-73.576172']"
64,"['-158.799377' '-78.099213' '-105.279961' ... '43.774578' '-27.058475'
 '-117.059303']"
65,"['-138.680817' '-80.031349' '-167.886215' ... '77.150658' '-6.589541'
 '-89.979286']"
66,"['-123.316116' '-11.656599' '-93.788315' ... '42.300804' '-12.444480'
 '-60.564178']"
67,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
68,"['-269.175781' '-104.553337' '-199.741653' ... '11.442497' '2.167476'
 '-266.875061']"
69,"['-132.996826' '-14.199592' '-114.310875' ... '63.384373' '-41.408714'
 '-44.471878']"
70,"['-216.958389' '-60.228367' '-268.881958' ... '175.867920' '-124.967285'
 '-162.072144']"
71,"['-160.211243' '-16.218735' '-124.638481' ... '89.772667' '4.781384'
 '-151.606720']"
72,"['-333.096497' '15.399517' '-395.244019' ... '105.245239' '-32.113388'
 '-334.316376']"
73,"['-293.330872' '-179.340469' '-261.502228' ... '35.243980' '-102.213203'
 '-236.074570']"
74,"['-160.363464' '-65.243988' '-125.300201' ... '58.972725' '-70.240662'
 '-86.308479']"
75,"['-142.831390' '-20.255739' '-109.888199' ... '87.437469' '-22.746365'
 '-86.252808']"
76,"['-101.965118' '-19.384214' '-96.337044' ... '156.606491' '-32.654785'
 '-47.224453']"
77,"['-185.262085' '-19.230917' '-158.668762' ... '92.947395' '-21.253155'
 '-153.200394']"
78,"['-177.679932' '-21.295383' '-162.232010' ... '80.598824' '-33.357956'
 '-139.068878']"
79,"['-174.736130' '-0.318224' '-111.097542' ... '78.142899' '-43.456043'
 '-71.592247']"
80,"['-116.304695' '-71.038605' '-152.932297' ... '13.366932' '-28.508022'
 '-83.138931']"
81,"['-192.434189' '-121.951134' '-240.231049' ... '69.588791' '-109.127419'
 '-93.832443']"
82,"['-148.134766' '-32.647724' '-104.172890' ... '63.752132' '-22.799585'
 '-79.341255']"
83,"['-193.211563' '-30.141434' '-197.372238' ... '116.936523' '-93.352516'
 '-129.606155']"
84,"['-126.677177' '-73.234932' '-90.573570' ... '51.623306' '-62.514656'
 '-56.205299']"
85,"['-149.085541' '-11.528139' '-138.138580' ... '81.126137' '-61.825436'
 '-101.008102']"
86,"['-114.487045' '-72.355354' '-158.983490' ... '71.047806' '-41.684975'
 '-54.535397']"
87,"['-173.359344' '-125.421776' '-225.649338' ... '189.060394' '-5.814934'
 '-67.970535']"
88,"['-302.118256' '-146.298553' '-326.633301' ... '93.976494' '7.496349'
 '-200.511749']"
89,"['-187.295746' '-106.358765' '-237.658249' ... '102.850159' '7.798980'
 '-133.775848']"
90,"['-221.090271' '-67.056755' '-239.849609' ... '98.114792' '-102.291801'
 '-186.031982']"
91,"['-118.376846' '-38.293560' '-133.806473' ... '98.168243' '-40.853897'
 '-53.566765']"
92,"['-184.724075' '-22.519575' '-177.607620' ... '103.595238' '-62.950813'
 '-120.440353']"
93,"['-210.287857' '-74.794594' '-201.160950' ... '-3.178090' '-48.145176'
 '-205.112396']"
94,"['-174.751266' '-71.189766' '-106.101349' ... '72.111336' '-51.095535'
 '-95.611832']"
95,"['-140.312180' '-42.512772' '-106.372704' ... '69.132027' '25.266689'
 '-78.271606']"
96,"['-121.268181' '-7.914460' '-82.623100' ... '76.509308' '-14.578932'
 '-32.682987']"
97,"['-145.262238' '-77.692078' '-110.688644' ... '26.403625' '-69.772896'
 '-136.373444']"
98,"['-113.295113' '-42.177315' '-133.547913' ... '65.741455' '2.042231'
 '-132.039673']"
99,"['-126.784576' '-58.573376' '-173.706833' ... '6.549013' '-32.536911'
 '-141.649155']"
100,"['-130.681946' '-41.717831' '-100.018341' ... '9.591776' '-63.021980'
 '-146.948792']"
101,"['-219.601639' '-83.741325' '-221.915924' ... '80.404434' '-125.165825'
 '-116.998817']"
102,"['-215.644104' '-139.336105' '-217.516403' ... '100.392197' '-37.008400'
 '-177.984085']"
103,"['-182.842682' '-26.768166' '-163.738922' ... '97.410690' '13.139592'
 '-130.908066']"
104,"['-145.522064' '-63.443176' '-97.518028' ... '52.252316' '-9.622459'
 '-135.817078']"
105,"['-145.433548' '-43.461658' '-104.410988' ... '55.564480' '-6.833606'
 '-52.974228']"
106,"['-116.640755' '-55.618301' '-104.667763' ... '25.116249' '-59.277260'
 '-106.276726']"
107,"['-227.229141' '-61.515259' '-208.119217' ... '71.848183' '-53.807137'
 '-99.612198']"
108,"['-172.520874' '10.896460' '-169.284134' ... '119.517410' '-73.799469'
 '-149.590164']"
109,"['-174.206970' '-42.211510' '-140.846985' ... '86.950821' '-27.797878'
 '-98.323799']"
110,"['-222.584473' '-130.251785' '-280.568634' ... '198.664124' '-37.237465'
 '-157.506180']"
111,"['-147.134415' '-64.631744' '-103.381088' ... '61.820572' '-25.737862'
 '-159.637939']"
112,"['-178.023834' '-35.193119' '-159.256989' ... '79.221931' '4.905038'
 '-104.637398']"
113,"['-189.606140' '-6.129004' '-153.545654' ... '83.816612' '-59.961823'
 '-107.784004']"
114,"['-161.054535' '2.105164' '-136.104721' ... '60.990421' '-30.332180'
 '-78.158417']"
115,"['-129.773071' '-28.753485' '-132.715088' ... '-3.954703' '-66.167641'
 '-51.642227']"
116,"['-158.128738' '13.261779' '-221.296722' ... '20.244034' '-61.704681'
 '-151.465775']"
117,"['-195.198700' '-22.011087' '-158.058456' ... '80.090370' '-49.103443'
 '-177.836700']"
118,"['-100.089462' '-35.134537' '-87.591843' ... '88.487282' '-35.090664'
 '-36.018883']"
119,"['-224.520782' '-12.177234' '-192.425385' ... '73.861458' '-69.465408'
 '-70.697624']"
120,"['-212.730118' '-37.283741' '-164.634064' ... '44.024986' '-82.059753'
 '-177.540451']"
121,"['-154.905548' '-70.926041' '-100.326302' ... '64.942902' '-66.945816'
 '-94.663383']"
122,"['-194.254440' '-16.814594' '-179.352890' ... '88.524239' '-84.071091'
 '-140.429306']"
123,"['-159.955673' '-0.406546' '-129.582932' ... '61.645512' '-47.568756'
 '-90.319534']"
124,"['-240.496353' '-21.199486' '-137.066574' ... '77.528168' '-65.909897'
 '-77.090111']"
125,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
126,"['-124.686119' '-27.312452' '-100.988258' ... '61.471275' '-47.073135'
 '-74.453667']"
127,"['-176.427582' '7.044313' '-167.277542' ... '134.976578' '-76.322929'
 '-131.129242']"
128,"['-110.735367' '-69.362541' '-127.603645' ... '144.220718' '96.201614'
 '50.555527']"
129,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
130,"['-277.892792' '-173.715363' '-241.157364' ... '79.519455' '-10.398478'
 '-223.104004']"
131,"['-127.931755' '-42.636303' '-69.354980' ... '56.516949' '-1.639710'
 '-67.367508']"
132,"['-125.195564' '-43.334877' '-91.883270' ... '78.910370' '-38.569740'
 '-104.780807']"
133,"['-172.682800' '-81.665695' '-154.997208' ... '74.959724' '-72.640335'
 '-134.593933']"
134,"['-215.366837' '-98.285095' '-221.647720' ... '90.445938' '-63.029675'
 '-134.445312']"
135,"['-214.643265' '-38.090061' '-207.354782' ... '105.048180' '-101.793373'
 '-146.877441']"
136,"['-163.634735' '-78.081711' '-199.069382' ... '72.746071' '-35.438828'
 '-176.259552']"
137,"['-103.848808' '-28.726788' '-66.417732' ... '35.956135' '-1.802718'
 '-12.610472']"
138,"['-321.901306' '-16.724850' '-270.155396' ... '13.544285' '-167.133911'
 '-322.845917']"
139,"['-199.315292' '-29.509926' '-182.074219' ... '86.556061' '-33.627670'
 '-77.585648']"
140,"['-129.163437' '-22.851976' '-68.842514' ... '18.586662' '-25.656689'
 '-164.289932']"
141,"['-131.719650' '-6.068210' '-100.861801' ... '39.396236' '-13.869144'
 '-59.578049']"
142,"['-191.693039' '-15.060854' '-182.262161' ... '110.949699' '-107.242722'
 '-149.766144']"
143,"['-223.961151' '-36.210987' '-212.976547' ... '71.804092' '-94.714081'
 '-124.676178']"
144,"['-216.346252' '-62.998817' '-193.905029' ... '43.020897' '-102.892868'
 '-156.538589']"
145,"['-218.301758' '-4.659555' '-206.003418' ... '78.460770' '-69.615746'
 '-186.580460']"
146,"['-173.446747' '-93.279678' '-140.323318' ... '33.530418' '-17.504604'
 '-200.542755']"
147,"['-124.235313' '-44.487740' '-118.812248' ... '57.426964' '-1.267030'
 '-27.091341']"
148,"['-226.032333' '-32.173885' '-226.941513' ... '105.285652' '-56.062775'
 '-161.634003']"
149,"['-285.600311' '-53.344822' '-256.381104' ... '113.438316' '19.590418'
 '-219.024719']"
150,"['-274.201172' '-167.369553' '-216.105301' ... '100.049057' '-36.073143'
 '-140.281143']"
151,['-15.040363' '5.722280' '-14.466679' ... '9.235866' '8.379254' '6.592579']
152,"['-232.946060' '-129.939102' '-203.145279' ... '4.226050' '-105.099960'
 '-229.143127']"
153,"['-198.897949' '15.319267' '-225.569427' ... '-22.179249' '-10.839857'
 '-146.288757']"
154,"['-216.773361' '-94.379745' '-186.369217' ... '93.220169' '-129.444839'
 '-181.695374']"
155,"['-137.523148' '-15.398978' '-103.540924' ... '63.399345' '11.700806'
 '-67.444603']"
156,"['-79.485359' '-18.072401' '-47.352325' ... '27.900091' '140.280441'
 '-24.035341']"
157,"['-181.709457' '-47.304222' '-209.430206' ... '144.749023' '-65.675858'
 '-149.538025']"
158,"['-244.887985' '-56.238327' '-196.343185' ... '92.770538' '-40.723221'
 '-86.604332']"
159,"['-62.126232' '-14.582102' '-26.087755' ... '19.243063' '3.716734'
 '-31.534271']"
160,"['-181.674591' '-62.352638' '-139.199020' ... '69.453827' '3.459952'
 '-132.159714']"
161,"['-220.177841' '-47.896423' '-207.107620' ... '22.114063' '-74.783371'
 '-176.130981']"
162,"['-163.968002' '-31.990963' '-124.698761' ... '85.017784' '-29.128771'
 '-117.898170']"
163,"['-228.537582' '-14.062381' '-167.574966' ... '31.343201' '-55.319355'
 '-199.609985']"
164,"['-238.628799' '-155.094849' '-229.197449' ... '101.513916' '-92.328087'
 '-166.366089']"
165,"['-214.997101' '-41.696671' '-185.600021' ... '107.735245' '-26.801647'
 '-140.789169']"
166,"['-199.269745' '-20.421368' '-150.292709' ... '90.914749' '-72.427177'
 '-138.053467']"
167,['-5.400338' '2.931487' '-8.878250' ... '9.808706' '1.134132' '0.429700']
168,"['-222.238708' '-128.300095' '-189.556808' ... '-3.984784' '-94.169159'
 '-241.889633']"
169,"['-253.696228' '-75.742622' '-239.388702' ... '87.446526' '-116.843285'
 '-164.635254']"
170,"['-212.021545' '-46.683811' '-209.509094' ... '64.131111' '-83.492279'
 '-97.320786']"
171,"['-178.433380' '7.533156' '-187.449234' ... '-29.633667' '-72.642418'
 '-261.526398']"
172,"['-128.061295' '-49.986938' '-91.313499' ... '36.687134' '-68.852020'
 '-120.434509']"
173,"['-143.686752' '-69.114899' '-174.613983' ... '34.873299' '-4.311936'
 '-13.272415']"
174,"['-270.019348' '-120.615334' '-246.166901' ... '65.669594' '-49.909962'
 '-78.615829']"
175,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
176,"['-172.560379' '-11.867517' '-157.363235' ... '69.104553' '-75.135254'
 '-104.056000']"
177,"['-182.535507' '-85.848961' '-212.004822' ... '163.393570' '48.509884'
 '-72.766418']"
178,"['-197.553574' '-52.837784' '-154.008453' ... '93.150536' '75.322968'
 '-156.771393']"
179,"['-162.235931' '-81.381203' '-175.401199' ... '121.059296' '33.406624'
 '-40.036301']"
180,"['-196.339462' '-7.118002' '-214.787384' ... '83.346588' '-24.143896'
 '-145.277542']"
181,"['-140.419022' '-69.867203' '-139.110077' ... '68.471733' '5.951441'
 '-101.835579']"
182,"['-130.796539' '-11.940984' '-100.170517' ... '29.677704' '-7.991158'
 '-42.340771']"
183,"['-192.642181' '-21.191637' '-183.576172' ... '111.614830' '-72.998047'
 '-120.333328']"
184,"['-227.663101' '-68.071304' '-160.737564' ... '42.556519' '-77.121979'
 '-201.032715']"
185,"['-87.916252' '-72.121056' '-94.273209' ... '85.301346' '-32.392548'
 '-41.413822']"
186,"['-160.162338' '-43.025330' '-121.869270' ... '62.539921' '-8.243704'
 '-80.359642']"
187,"['-270.773193' '-248.077972' '-276.633698' ... '109.025185' '-102.251419'
 '-223.216705']"
188,"['-206.687592' '-26.892584' '-183.201431' ... '112.866524' '-21.310820'
 '-112.053329']"
189,"['-181.285858' '-83.797653' '-222.741364' ... '140.480392' '-6.885012'
 '-122.248634']"
190,"['-154.039047' '-64.178848' '-112.933533' ... '96.480194' '46.961113'
 '-144.455597']"
191,"['-158.213150' '-58.425682' '-154.456543' ... '113.422585' '4.587798'
 '-81.397842']"
192,"['-203.432205' '-110.976021' '-267.016937' ... '114.596725' '-63.975090'
 '-180.120331']"
193,"['-150.036316' '-48.502907' '-208.880371' ... '291.610809' '-15.972786'
 '-114.899971']"
194,"['-134.373703' '-14.804775' '-114.979301' ... '76.299126' '14.239115'
 '-79.396957']"
195,"['-178.392792' '-42.347988' '-143.579468' ... '88.003067' '-36.260662'
 '-91.319130']"
196,"['-157.707413' '-17.730034' '-117.229828' ... '95.776909' '0.107901'
 '-76.447922']"
197,"['-179.545639' '-80.315277' '-241.138382' ... '143.963028' '57.424351'
 '-171.794006']"
198,"['-218.372818' '-32.466221' '-213.250107' ... '88.048615' '-92.947784'
 '-180.158859']"
199,"['-146.913956' '-114.085236' '-154.968109' ... '59.358227' '17.609581'
 '-48.820690']"
200,"['-179.229797' '-34.349712' '-147.902985' ... '34.471642' '-62.777542'
 '-120.705803']"
201,"['-284.603302' '-46.022720' '-300.102692' ... '10.957304' '-47.396084'
 '-176.060333']"
202,"['-129.437103' '-41.056946' '-77.318642' ... '61.771893' '32.477722'
 '-153.068146']"
203,"['-426.233704' '-92.424309' '-413.711456' ... '130.735199' '-112.114510'
 '-408.563019']"
204,"['-209.400620' '-43.022102' '-175.093307' ... '68.954979' '-14.558579'
 '-156.441650']"
205,"['-177.951859' '-3.367401' '-159.247375' ... '78.960434' '-58.745285'
 '-98.615997']"
206,"['-138.233246' '-78.862534' '-177.544449' ... '84.288315' '-23.980158'
 '-73.731171']"
207,"['-62.538548' '82.788452' '-221.902740' ... '-7.724020' '-26.693531'
 '-119.074318']"
208,"['-243.789642' '-83.628197' '-233.631897' ... '86.998367' '-30.098063'
 '-186.047409']"
209,"['-247.128723' '-56.923912' '-217.863739' ... '111.321243' '-101.791000'
 '-125.663284']"
210,"['-228.926727' '-69.237846' '-269.828156' ... '164.810806' '-14.524277'
 '-79.808563']"
211,"['-161.734161' '-21.728497' '-134.885254' ... '86.761398' '-53.552902'
 '-124.023643']"
212,"['-128.088684' '-29.443388' '-81.891479' ... '87.767044' '2.865925'
 '-63.953606']"
213,"['-174.618179' '-23.079924' '-173.838409' ... '73.912514' '-55.707188'
 '-115.608246']"
214,"['-110.705032' '-24.305307' '-75.722778' ... '42.519093' '-13.613358'
 '-59.014496']"
215,"['-150.241058' '-43.024448' '-109.220276' ... '109.428452' '-12.828238'
 '-99.514397']"
216,"['-151.738708' '-69.701523' '-86.581017' ... '54.025932' '50.469990'
 '-66.102478']"
217,"['-227.683548' '-108.122765' '-184.639786' ... '91.324310' '-82.511078'
 '-213.868912']"
218,"['-150.408875' '-97.106804' '-158.609894' ... '25.625175' '-28.143242'
 '-145.898026']"
219,"['-258.188171' '-74.363220' '-208.466080' ... '58.512630' '-72.258476'
 '-210.473969']"
220,"['-426.233704' '-92.424309' '-413.711456' ... '130.735199' '-112.114510'
 '-408.563019']"
221,"['-191.125092' '-31.504332' '-171.195221' ... '83.514519' '-117.556175'
 '-149.267380']"
222,"['-322.114380' '65.765396' '-384.242065' ... '39.074368' '-146.755157'
 '-268.770691']"
223,"['-215.806747' '-18.111397' '-242.499802' ... '46.108467' '-41.482559'
 '-240.644348']"
224,"['-196.727646' '-44.238293' '-196.008224' ... '65.588867' '47.350861'
 '-189.559998']"
225,"['-97.402985' '-68.983681' '-119.689163' ... '77.520126' '-47.622215'
 '-65.700981']"
226,"['-152.210388' '-21.960512' '-176.140503' ... '203.395996' '-32.844055'
 '-157.793137']"
227,"['-329.600891' '283.483582' '-639.631653' ... '-2.211125' '-117.415169'
 '-370.319733']"
228,"['-178.087570' '-16.012894' '-167.126221' ... '79.676338' '-55.504681'
 '-95.701401']"
229,"['-197.677994' '-75.233246' '-222.179825' ... '99.040176' '29.554386'
 '-91.719574']"
230,"['-139.127365' '-7.222490' '-115.797150' ... '54.715969' '-38.118698'
 '-71.156654']"
231,"['-165.481766' '-7.752540' '-141.774200' ... '53.182400' '-51.739105'
 '-70.462814']"
232,"['-173.685364' '-13.623033' '-128.621887' ... '50.949902' '-49.747135'
 '-107.955002']"
233,"['-273.112488' '-145.260239' '-289.199402' ... '117.007759' '-14.070109'
 '-133.300186']"
234,"['-208.897385' '-38.506599' '-192.645950' ... '101.972198' '-44.464111'
 '-125.006805']"
235,"['-122.290527' '-45.191158' '-51.572792' ... '33.471252' '-21.329216'
 '-54.228592']"
236,"['-123.283485' '-68.007950' '-187.739182' ... '94.287888' '29.731283'
 '-141.089569']"
237,"['-174.131851' '-9.061092' '-159.500900' ... '104.016167' '-26.761772'
 '-97.598099']"
238,"['-197.203629' '-43.577820' '-173.091049' ... '131.760071' '-69.343971'
 '-176.165741']"
239,"['-196.298416' '-27.709486' '-181.851089' ... '104.543121' '49.807083'
 '-165.662674']"
240,"['-177.182312' '-31.015800' '-177.733047' ... '76.261497' '-94.904762'
 '-159.116486']"
241,"['-238.013718' '-45.847019' '-240.323578' ... '92.858948' '-77.069855'
 '-194.290192']"
242,"['-145.323044' '-7.526278' '-128.737564' ... '66.154839' '-8.674939'
 '-80.763596']"
243,"['-280.742981' '-49.992332' '-248.084381' ... '45.481892' '-90.264725'
 '-227.745346']"
244,"['-68.100037' '-44.805496' '-46.089790' ... '8.439008' '-6.293801'
 '-59.089706']"
245,"['-101.311775' '-55.436329' '-113.175980' ... '74.253990' '58.822269'
 '-48.741951']"
246,"['-160.538467' '-79.795425' '-130.343933' ... '20.150612' '13.793492'
 '-56.053543']"
247,"['-155.574661' '-21.652157' '-104.894302' ... '88.641441' '-56.156841'
 '-93.887123']"
248,"['-309.658356' '111.308319' '-549.507996' ... '111.607147' '-198.027847'
 '-450.126953']"
249,"['-149.070175' '-52.977932' '-85.831482' ... '75.221466' '-53.658520'
 '-102.035454']"
250,"['-216.673019' '-112.923149' '-175.717926' ... '121.884018' '22.769884'
 '-39.032436']"
251,"['-297.832855' '120.603287' '-483.363861' ... '15.787318' '-134.167114'
 '-234.202911']"
252,"['-311.153870' '-41.173409' '-311.129944' ... '151.772614' '-96.750862'
 '-197.294830']"
253,['-2.098488' '2.438505' '-8.246023' ... '8.208885' '2.706046' '0.776703']
254,"['-147.193405' '-158.825836' '-193.457031' ... '59.349838' '-36.301102'
 '-141.174744']"
255,"['-203.123413' '-9.881860' '-178.715729' ... '181.245804' '1.816336'
 '-177.631836']"
256,"['-76.542694' '-58.090694' '-60.534832' ... '33.868656' '-9.147604'
 '-40.622997']"
257,"['-93.670723' '-41.025078' '-50.812656' ... '76.182381' '51.537651'
 '13.283646']"
258,"['-225.531250' '-64.913338' '-209.860748' ... '121.740486' '-58.119759'
 '-105.511131']"
259,"['-291.373291' '-33.074226' '-277.841858' ... '102.887924' '-86.152145'
 '-193.711609']"
260,"['-247.362289' '-53.615341' '-188.477463' ... '35.859566' '-60.285801'
 '-227.629135']"
261,"['-182.928314' '-22.154711' '-188.351074' ... '110.749954' '-57.201954'
 '-132.529419']"
262,"['-173.942657' '-63.869690' '-212.455032' ... '159.902603' '-12.830286'
 '-98.871353']"
263,"['-170.297867' '-8.545316' '-174.744324' ... '95.336060' '-76.872749'
 '-120.673729']"
264,"['-104.024071' '-25.037889' '-125.017746' ... '65.086288' '-49.816402'
 '-53.280991']"
265,"['-213.136444' '-19.865999' '-203.410614' ... '106.808975' '-41.127846'
 '-151.035187']"
266,"['-152.138992' '51.805187' '-285.389130' ... '219.821121' '-105.654984'
 '-159.289886']"
267,"['-255.334793' '-140.874878' '-275.053741' ... '144.919128' '30.355204'
 '-144.087265']"
268,"['-294.742737' '-157.155426' '-277.553009' ... '51.803329' '-158.633118'
 '-249.916809']"
269,"['-138.285019' '-90.644463' '-125.436264' ... '34.314671' '-65.370552'
 '-104.270569']"
270,"['-131.263168' '-51.647640' '-75.286514' ... '44.630257' '-51.456951'
 '-104.973587']"
271,"['-168.350006' '-6.075482' '-151.639801' ... '75.502853' '-66.432877'
 '-97.840340']"
272,"['-235.018188' '5.765357' '-311.863983' ... '50.940681' '-82.811180'
 '-277.823395']"
273,"['-158.522522' '-19.743839' '-129.297195' ... '32.935894' '-62.425838'
 '-95.896217']"
274,"['-111.923294' '-65.347450' '-175.313477' ... '162.241898' '65.214005'
 '83.530991']"
275,"['-158.716248' '-9.999038' '-137.895096' ... '62.103550' '-35.124233'
 '-93.735359']"
276,"['-130.817734' '-17.310072' '-75.827705' ... '62.045818' '-0.217916'
 '-51.719509']"
277,"['-178.720062' '-123.270004' '-148.488953' ... '170.371674' '9.714511'
 '34.383125']"
278,"['-218.872391' '-35.916821' '-170.955124' ... '140.492249' '36.612370'
 '-140.050415']"
279,"['-96.398705' '-49.218639' '-117.365417' ... '36.476551' '56.966862'
 '49.755207']"
280,"['-121.057999' '-63.455639' '-141.858521' ... '75.908623' '-38.951424'
 '-55.438408']"
281,"['-179.452118' '-89.916603' '-199.667709' ... '103.150085' '-3.653546'
 '-5.566682']"
