id,features
58,"['-0.240658' '-0.804262' '-1.772460' ... '-0.436917' '-1.816461'
 '-0.554085']"
59,['0.202056' '-0.761860' '-2.213898' ... '2.976942' '4.709723' '-0.618844']
60,['-0.750143' '6.350556' '0.355337' ... '0.913948' '0.043213' '7.067549']
61,['0.264920' '0.013834' '-1.776897' ... '2.559108' '4.629727' '-0.560658']
62,"['-0.863581' '3.367756' '-1.120559' ... '-1.601023' '-0.315695'
 '-0.593723']"
63,['-1.034979' '0.547610' '-0.338595' ... '4.980067' '-0.141446' '0.838119']
64,['-0.984309' '1.184808' '-1.400218' ... '1.173954' '0.692191' '-0.208639']
65,['-1.696471' '2.441952' '-0.201657' ... '-0.280607' '-1.264799' '4.827942']
66,['0.372126' '8.925814' '-0.341078' ... '8.019520' '1.200891' '0.069374']
67,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
68,['0.114055' '4.557749' '-0.519157' ... '0.525957' '0.004658' '0.208176']
69,['-1.270772' '2.474056' '-1.186694' ... '3.163468' '5.047743' '1.404781']
70,['-0.752800' '4.033594' '-0.051568' ... '0.301516' '0.375848' '1.442750']
71,['0.084451' '1.755699' '-0.760945' ... '-0.876359' '-0.351708' '-0.633597']
72,['-0.382911' '5.095534' '-1.676173' ... '-1.424566' '-0.467016' '6.385784']
73,['0.356583' '2.848947' '-1.156078' ... '-0.671428' '1.684981' '1.226786']
74,['0.523456' '3.477791' '-2.191205' ... '0.180501' '0.493034' '-1.102304']
75,['1.054456' '2.872849' '-1.326744' ... '-1.646899' '-0.969025' '0.881811']
76,['-1.050911' '-0.252133' '-1.628205' ... '1.136276' '-1.135987' '7.025068']
77,['-0.934903' '4.355908' '-1.162688' ... '0.555913' '0.626120' '0.604055']
78,['-0.862179' '5.274593' '-0.231372' ... '-1.101759' '3.353039' '0.024156']
79,['0.254884' '1.951136' '-1.936279' ... '5.071945' '5.330739' '0.181075']
80,['-1.143418' '1.412193' '-0.509892' ... '1.408752' '-0.864713' '8.630366']
81,['0.315806' '1.436602' '-0.317200' ... '-1.487047' '-1.918120' '3.344363']
82,['0.185111' '0.809234' '-1.480191' ... '-0.296087' '-0.287489' '-0.970608']
83,['-0.340378' '2.972645' '-0.088318' ... '-1.379702' '3.613981' '-0.257599']
84,['0.016956' '1.705925' '-2.014031' ... '4.012056' '0.996610' '-1.787473']
85,['-0.643090' '7.279594' '1.066053' ... '-0.965014' '-0.864945' '1.975688']
86,['-0.269982' '4.105530' '-0.745435' ... '5.545734' '1.047516' '0.738219']
87,['0.009920' '1.157334' '-0.175264' ... '2.751203' '0.082348' '9.923346']
88,"['-0.761884' '3.326481' '-1.502167' ... '-1.130198' '-1.515418'
 '-0.509743']"
89,['-0.897404' '0.866165' '-0.375705' ... '-0.578426' '-1.561003' '4.516352']
90,['2.023459' '15.133093' '1.374831' ... '2.342860' '-0.899229' '20.226231']
91,['-1.304317' '1.097779' '0.241259' ... '-0.623171' '-0.454479' '0.073468']
92,['0.426795' '2.734109' '-0.647045' ... '5.324549' '6.663143' '-0.759943']
93,['-0.494733' '3.100900' '-1.831817' ... '6.118886' '-0.627985' '1.537552']
94,['0.970226' '3.226940' '-1.389437' ... '1.198902' '1.740962' '-0.344283']
95,['0.330432' '3.639200' '-2.458025' ... '3.030822' '-0.641155' '-0.375165']
96,['-1.276278' '2.585349' '-0.572223' ... '4.908794' '-0.514913' '1.009333']
97,['1.514230' '4.340613' '-1.369784' ... '1.609465' '-0.425354' '-1.231092']
98,['-1.258680' '7.466357' '1.714344' ... '2.789459' '-0.117305' '2.063264']
99,['1.263050' '1.965238' '-0.007679' ... '7.466109' '11.531615' '0.082759']
100,['0.063273' '0.817868' '1.238547' ... '1.715511' '0.934302' '-0.121235']
101,['1.073437' '9.947074' '1.731567' ... '0.556971' '-1.678108' '3.302602']
102,['-1.420042' '1.908207' '1.236220' ... '3.032534' '-0.237518' '3.277359']
103,['0.611797' '2.620323' '-1.792814' ... '-1.278248' '0.063719' '-0.064715']
104,['4.669724' '0.580288' '1.740342' ... '5.233520' '3.471184' '1.199818']
105,['-1.087120' '1.795655' '-2.105029' ... '-0.571301' '2.277767' '-1.226512']
106,['-0.656113' '1.041619' '0.164271' ... '2.821331' '-0.443943' '2.964746']
107,['0.192773' '3.854244' '-0.575197' ... '-0.643895' '0.383695' '0.696118']
108,['0.627350' '-1.808743' '-0.106113' ... '3.426598' '-0.679974' '-0.327232']
109,['1.452242' '4.232208' '-0.689880' ... '0.143178' '3.451688' '-1.151577']
110,['-0.319219' '5.415887' '-0.305119' ... '1.855073' '-0.962504' '1.213778']
111,['6.039400' '4.795485' '-1.230816' ... '1.594016' '0.385869' '-0.654807']
112,['-1.559390' '7.027165' '-1.935326' ... '-1.337583' '-0.883936' '3.164624']
113,['0.944332' '7.521601' '-1.654977' ... '-0.896949' '0.716171' '-0.745705']
114,['0.621364' '2.462080' '-0.752371' ... '8.624053' '-1.320154' '0.824715']
115,['0.180122' '1.325209' '-0.070360' ... '10.178169' '-1.142599' '-1.085595']
116,['1.570966' '2.447711' '-0.277283' ... '0.532480' '0.699225' '1.339349']
117,['-1.066153' '4.952013' '-0.962521' ... '1.335804' '1.698220' '0.381715']
118,['-1.186914' '0.865774' '-2.520756' ... '-0.410941' '1.472556' '-1.234902']
119,['-0.583025' '2.658127' '1.404390' ... '3.529325' '-1.362873' '3.103686']
120,['-0.220501' '3.651730' '-0.384213' ... '2.033359' '4.355118' '0.477793']
121,['1.166697' '-0.174734' '-1.270642' ... '-0.666537' '0.801553' '-0.260652']
122,['0.260713' '3.830089' '2.520067' ... '2.345776' '0.230663' '-0.658473']
123,['0.117001' '2.392364' '-1.613428' ... '-0.051344' '3.119943' '-0.067130']
124,['2.185313' '5.811617' '-1.952194' ... '-0.008498' '2.553906' '-1.411898']
125,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
126,"['-0.361455' '5.178832' '-1.476811' ... '-0.594690' '-1.405513'
 '-0.401815']"
127,['-0.648020' '0.988809' '-0.874934' ... '5.442102' '4.172991' '-1.378664']
128,['1.420612' '-0.452276' '0.604145' ... '0.156366' '-1.973788' '7.057304']
129,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
130,['-0.840961' '0.157792' '-1.580268' ... '3.072573' '1.093439' '-0.718520']
131,['-0.331936' '2.109837' '-0.766420' ... '0.166034' '0.981917' '-0.113720']
132,['-0.506635' '1.755797' '0.399067' ... '1.304993' '-1.341238' '3.153406']
133,['-0.542120' '4.026164' '-1.273747' ... '-1.756058' '0.885520' '-1.978780']
134,['-1.165216' '5.100637' '-0.264231' ... '-0.923807' '-1.054560' '5.631517']
135,['1.333523' '0.725847' '-0.205734' ... '4.350056' '-0.783018' '0.215869']
136,['-0.328773' '6.942663' '0.324056' ... '0.772808' '-0.181373' '7.374826']
137,['0.752506' '3.448617' '-1.409206' ... '1.658098' '-0.149583' '0.763354']
138,['2.308485' '2.205995' '6.179893' ... '1.105390' '-0.839142' '2.005080']
139,['-0.023995' '2.889084' '-0.407018' ... '1.555893' '1.254675' '4.643362']
140,['2.740068' '5.753250' '-1.224011' ... '-1.559377' '-0.387949' '-0.490105']
141,['-0.073120' '4.528494' '-0.137886' ... '-1.356188' '-0.332554' '2.714935']
142,['0.450853' '4.035795' '0.299202' ... '-1.915817' '2.048856' '-0.477345']
143,['1.422576' '5.658356' '0.015229' ... '-0.854822' '-0.817358' '2.293637']
144,['-0.713947' '0.099237' '-1.113357' ... '2.332102' '-1.800059' '4.116079']
145,['0.749054' '2.096945' '-1.290986' ... '-0.711171' '2.428825' '-1.457356']
146,['0.086675' '4.655747' '0.100633' ... '-0.452593' '-0.676719' '2.345634']
147,['-1.192004' '4.346121' '0.096464' ... '-0.776013' '-0.321649' '0.955293']
148,['0.101837' '-0.641538' '-0.156557' ... '-0.468683' '2.011455' '0.246346']
149,['1.328913' '0.467145' '-0.971927' ... '-0.296831' '0.890479' '-0.649051']
150,['-0.171924' '2.758838' '-1.882353' ... '-2.380010' '1.537194' '2.432123']
151,"['-0.497060' '-1.420800' '-1.078262' ... '4.632257' '-1.331571'
 '-1.801030']"
152,"['-0.070162' '2.982022' '-0.955296' ... '-1.320685' '-0.488324'
 '-0.426655']"
153,['0.904050' '2.401033' '-1.664292' ... '3.017010' '3.345183' '6.572598']
154,['1.053429' '5.150977' '-1.179986' ... '-1.232301' '0.402592' '-0.543809']
155,['-0.588138' '1.922967' '-1.928342' ... '-0.344589' '2.123076' '-0.641807']
156,['-0.617306' '2.429312' '-0.871774' ... '3.393587' '0.452029' '0.844368']
157,['-0.022586' '1.658697' '-1.013463' ... '3.153796' '1.447228' '6.182077']
158,['0.285987' '3.769796' '-0.566046' ... '-1.408087' '-0.932484' '-0.310169']
159,['1.863333' '2.034461' '-0.111118' ... '3.236187' '5.487544' '-1.075217']
160,['-1.232087' '2.941839' '-0.461402' ... '3.799132' '-0.287056' '7.538357']
161,['1.590588' '2.889041' '-1.050996' ... '5.917682' '2.684837' '2.630597']
162,['-0.299971' '1.682312' '0.183405' ... '0.232286' '5.403326' '0.279283']
163,['1.135445' '7.586347' '0.200266' ... '-1.697425' '-0.184482' '0.090164']
164,"['-0.692746' '0.245527' '-2.126206' ... '-0.777287' '-0.806295'
 '-0.011777']"
165,['-0.187060' '4.911036' '-1.399962' ... '-0.298450' '0.629467' '0.568627']
166,['-0.788771' '2.853144' '-1.569239' ... '0.788965' '0.922413' '-0.288357']
167,"['-1.392090' '-1.799045' '-1.353227' ... '3.221517' '-1.405052'
 '-2.019824']"
168,['1.283837' '3.109391' '-1.040325' ... '0.280890' '0.832852' '0.194153']
169,['-0.858582' '4.008183' '-1.433595' ... '-1.236848' '0.048112' '0.534617']
170,['-1.269932' '1.107503' '2.022359' ... '2.164377' '-0.800300' '4.254508']
171,['4.287385' '-0.608152' '1.455504' ... '-0.598840' '-0.675551' '2.558901']
172,['-0.590733' '0.592635' '-1.767352' ... '-0.360578' '0.023358' '-0.117924']
173,['-0.429685' '1.309986' '0.821952' ... '3.050420' '-1.765251' '2.536320']
174,"['-1.265571' '2.926744' '-0.909940' ... '-0.974694' '-0.728059'
 '10.936243']"
175,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
176,['-0.328930' '3.299973' '1.954669' ... '0.351941' '-0.495524' '-1.359050']
177,['-0.863444' '-0.901843' '0.068278' ... '4.233912' '-0.707569' '6.868417']
178,['-1.501166' '3.447039' '0.019007' ... '3.481694' '-0.665171' '1.942629']
179,"['-1.786448' '2.438113' '-0.037535' ... '13.130932' '-1.835297'
 '-0.312083']"
180,['0.699239' '7.827552' '-1.868645' ... '0.637769' '-0.186592' '-1.120389']
181,['-1.546662' '2.030787' '1.422803' ... '3.732133' '-1.246045' '8.064920']
182,"['-1.055088' '5.414726' '-1.821379' ... '-1.686417' '-1.964099'
 '-0.051241']"
183,['0.440594' '4.229330' '2.330818' ... '-1.010072' '-0.430843' '-1.088621']
184,['-0.710564' '2.104257' '-1.053496' ... '-1.116791' '-0.352639' '2.153398']
185,['-1.185347' '3.200395' '-0.719916' ... '0.088013' '-1.035382' '7.751240']
186,['-1.823492' '3.307119' '2.143510' ... '0.613138' '-1.295870' '8.334978']
187,['0.114573' '0.028503' '-0.714261' ... '1.141500' '0.917754' '-0.267252']
188,"['-0.627917' '6.523851' '-1.108638' ... '-1.588600' '-1.164967'
 '-0.487315']"
189,['-0.655381' '-0.028416' '-1.076438' ... '1.587328' '0.408139' '9.600641']
190,['0.681092' '-0.751384' '0.980856' ... '11.133828' '2.761185' '0.416239']
191,['-1.084039' '4.164873' '0.234056' ... '-0.350449' '-1.611349' '14.912516']
192,['-1.389502' '5.258095' '0.455248' ... '0.838085' '0.205952' '0.667158']
193,['4.814062' '3.713770' '3.090028' ... '0.388956' '-0.340852' '4.174485']
194,['-0.223084' '5.296534' '-2.092516' ... '-1.150245' '1.772534' '3.114248']
195,['0.590109' '1.184030' '-0.633701' ... '3.599284' '4.498593' '0.592783']
196,['-0.294958' '1.391056' '-1.130292' ... '0.492249' '-1.320554' '-1.342649']
197,['-1.476099' '1.837351' '0.547303' ... '1.187014' '1.338385' '14.216047']
198,['0.466365' '3.428550' '-1.303443' ... '-1.598621' '4.357867' '-1.035702']
199,['-0.739743' '2.086541' '0.348878' ... '4.482069' '3.677615' '1.611013']
200,['-1.302024' '3.290339' '1.461692' ... '-0.490220' '0.107744' '0.661437']
201,['0.874685' '1.566692' '-0.951999' ... '0.193340' '0.089452' '3.135603']
202,['-0.097731' '2.292886' '1.028812' ... '4.716222' '-0.129736' '15.570484']
203,['3.488799' '0.432520' '1.308029' ... '-1.827870' '-0.696724' '-2.324211']
204,['-0.236814' '3.628153' '-1.074667' ... '-2.063255' '0.341716' '-0.257793']
205,['-0.317300' '4.315482' '1.022872' ... '8.026810' '7.518571' '2.562972']
206,['-0.753415' '3.546535' '-0.117273' ... '5.531804' '5.414334' '5.575571']
207,"['-1.534440' '-1.875198' '-0.754347' ... '4.190770' '-1.843028'
 '-2.056528']"
208,['0.534613' '0.086247' '-0.849707' ... '4.492916' '-1.321245' '0.954353']
209,['-1.107979' '1.833486' '-0.541863' ... '6.862035' '0.001792' '3.023375']
210,['0.273547' '0.550545' '-0.510441' ... '0.066293' '2.559461' '0.287224']
211,['-1.011813' '3.398560' '1.510874' ... '-0.006971' '2.193963' '1.263045']
212,['-0.541551' '1.135767' '-2.049063' ... '5.603153' '-1.151283' '0.342911']
213,['-0.949001' '-0.395688' '-1.773762' ... '2.816710' '4.091302' '-0.082531']
214,['1.278673' '3.428808' '-0.612036' ... '-1.006434' '1.259563' '-1.788150']
215,['-1.209276' '0.453877' '-1.960163' ... '-1.022353' '2.019756' '-0.729840']
216,['-0.818501' '-0.287014' '-0.188355' ... '2.655756' '3.333669' '3.984808']
217,['-0.402699' '5.233775' '-1.641361' ... '-1.560242' '1.048702' '-1.306106']
218,['3.371074' '5.831163' '-0.249981' ... '1.695463' '-1.248563' '2.387524']
219,['1.315514' '5.281449' '-1.308140' ... '1.549272' '-1.971470' '-0.981391']
220,['3.488799' '0.432520' '1.308029' ... '-1.827870' '-0.696724' '-2.324211']
221,['1.935391' '4.195103' '-0.835115' ... '3.960563' '-1.203581' '0.206873']
222,['0.658863' '2.511695' '3.481609' ... '9.778296' '-1.603828' '0.446916']
223,['-0.552901' '7.253442' '-0.425638' ... '2.387611' '1.484585' '1.967261']
224,['-0.643176' '2.079578' '-0.753678' ... '3.818258' '-1.430268' '2.534246']
225,['0.735382' '3.415966' '-1.278033' ... '3.836766' '0.158636' '6.631557']
226,['-1.612096' '-0.565953' '0.875442' ... '8.839871' '-1.518484' '2.303829']
227,['0.905742' '2.548660' '-0.215459' ... '-1.016879' '-0.953339' '12.940561']
228,['1.247566' '5.119551' '-1.818479' ... '-0.065900' '-1.142099' '-1.970020']
229,['-0.536936' '0.774517' '0.189902' ... '-0.871711' '-1.290359' '7.143848']
230,['-1.403810' '2.944157' '-1.974461' ... '8.961300' '6.698590' '0.127169']
231,['0.377141' '4.606243' '-1.698223' ... '-1.598311' '-0.643536' '0.294853']
232,['-1.582307' '1.090975' '0.775666' ... '0.546678' '-0.423604' '-0.385216']
233,['-0.150469' '2.938415' '0.548768' ... '-0.551374' '1.624696' '4.824023']
234,['0.824928' '1.298815' '-0.472607' ... '4.483365' '4.632367' '0.508200']
235,['0.633011' '2.852873' '-2.270016' ... '1.166077' '0.990529' '-1.179717']
236,['-0.992825' '0.955482' '-0.136569' ... '2.285779' '-0.874210' '0.359855']
237,['-0.252306' '0.359061' '0.769149' ... '2.675850' '3.135667' '1.521026']
238,['-0.666565' '2.230969' '-0.083263' ... '4.094519' '-0.296041' '1.413284']
239,['-0.469501' '2.383384' '-2.043104' ... '-1.774358' '2.728016' '-0.735742']
240,['1.147265' '4.368710' '-0.190431' ... '-1.478032' '-1.493424' '-1.028948']
241,['0.217687' '4.569859' '0.068732' ... '1.654536' '0.207715' '0.308659']
242,['0.756110' '1.167587' '-0.989696' ... '2.438479' '2.852808' '-0.405441']
243,['-1.015555' '0.684766' '-1.288935' ... '-1.546481' '0.149173' '6.756142']
244,['1.083184' '-0.287753' '-0.844211' ... '3.107991' '-1.171366' '4.469063']
245,['-1.038893' '0.675708' '0.132512' ... '11.196416' '0.971978' '1.960748']
246,['-1.802985' '1.541054' '0.017622' ... '1.769025' '0.902016' '4.439894']
247,['0.072206' '2.083934' '-2.189951' ... '0.616163' '-0.069452' '-0.062170']
248,"['-0.859120' '-0.169998' '-1.237827' ... '-0.340520' '-0.908410'
 '-0.020173']"
249,['-0.516656' '2.485908' '-1.846118' ... '-1.545174' '2.086346' '-0.443205']
250,['0.175216' '3.721960' '-0.619040' ... '2.458538' '1.211878' '-0.750095']
251,"['-0.271903' '-1.300468' '-0.495601' ... '-0.492579' '-1.897783'
 '-0.614166']"
252,['-0.513495' '0.942369' '0.661169' ... '-0.525387' '4.267248' '1.789161']
253,"['-1.205619' '-1.481007' '-1.153365' ... '4.516747' '-0.911354'
 '-2.143854']"
254,['-0.917343' '-0.987954' '-0.224234' ... '3.318932' '-1.343036' '6.140224']
255,['-0.076978' '-1.031180' '-1.526570' ... '-0.298340' '0.456789' '1.372766']
256,['-0.938260' '3.616989' '0.308455' ... '1.791957' '-0.675025' '3.535835']
257,['3.342935' '3.833326' '-1.208474' ... '3.264957' '4.672934' '-0.378995']
258,['-0.630148' '1.834467' '0.552730' ... '0.913935' '-0.380727' '5.817225']
259,['-0.509373' '0.524298' '-0.354904' ... '5.124752' '-1.877401' '7.522879']
260,['2.737409' '5.308970' '-0.043400' ... '0.079446' '0.913848' '0.063936']
261,['-0.949623' '3.609415' '-1.321347' ... '0.501537' '12.523826' '-0.422467']
262,['-1.129386' '4.496938' '3.004453' ... '-0.176505' '-0.611536' '0.193657']
263,['0.522658' '5.059486' '0.668409' ... '6.609495' '0.844903' '2.895361']
264,['0.526315' '0.115643' '1.585817' ... '-0.819187' '1.233584' '0.563014']
265,['0.459364' '1.198598' '-1.482347' ... '-1.029248' '0.767128' '-0.684773']
266,"['-0.228592' '-1.648746' '0.402014' ... '-1.480457' '-1.591695'
 '-0.994610']"
267,['1.980631' '1.809421' '-0.752707' ... '-0.440908' '-0.675638' '2.154396']
268,['0.238108' '4.782155' '-2.115275' ... '-1.257567' '-0.337862' '-0.438755']
269,['-0.644054' '-0.261322' '0.676798' ... '-0.653039' '0.259630' '9.462175']
270,['0.626333' '3.408638' '-1.772142' ... '-1.315987' '3.189411' '0.399974']
271,['0.118779' '7.066524' '-0.186348' ... '3.386793' '6.012428' '1.572637']
272,['0.818616' '2.383628' '-1.135165' ... '-1.444589' '-0.742394' '8.713606']
273,['0.180483' '4.147995' '-0.769086' ... '4.709599' '-0.872298' '-0.197578']
274,['-0.420485' '2.029345' '0.457122' ... '4.029842' '1.825526' '3.632505']
275,['0.019804' '2.431884' '-1.606224' ... '-1.699122' '2.239534' '-0.342785']
276,['0.488448' '3.797750' '-0.279979' ... '-1.140824' '-1.339788' '4.246438']
277,['-1.331697' '1.896569' '1.293655' ... '-1.107399' '-0.656548' '5.808097']
278,['1.107314' '5.833212' '-0.433868' ... '0.364514' '-0.020402' '2.021316']
279,['-0.296435' '2.079548' '2.114476' ... '6.081257' '1.367518' '4.329028']
280,['-1.562407' '0.375199' '2.963516' ... '2.145295' '-0.489345' '11.256165']
281,['-1.352689' '10.965882' '1.177676' ... '1.138967' '2.631669' '4.250273']
282,['5.426892' '0.570605' '0.566833' ... '-1.700637' '-0.697268' '-0.704775']
283,['-0.197528' '5.328985' '-0.099707' ... '-0.927625' '0.312027' '1.936007']
284,['-1.757900' '-0.126226' '0.173072' ... '2.222136' '-1.359326' '1.819928']
285,['-1.280895' '-1.352987' '-1.179797' ... '2.155660' '-0.277987' '2.021351']
286,['-0.116457' '5.429166' '-0.694794' ... '2.298925' '-0.440937' '1.201857']
287,['-0.674061' '1.506314' '0.666622' ... '0.662242' '2.243818' '4.506258']
288,['4.088692' '-0.151982' '1.334872' ... '1.557988' '1.711717' '-1.465834']
289,['4.808303' '0.448325' '3.728748' ... '2.150115' '-1.658802' '-1.736012']
290,['-0.411881' '5.474138' '-0.681189' ... '-2.189400' '-0.427832' '1.403980']
291,['0.912806' '0.278934' '0.086370' ... '-0.506088' '-1.651098' '0.297447']
292,['0.164829' '3.698774' '0.110009' ... '4.481545' '-0.148103' '0.863582']
293,['-1.879167' '2.191128' '-0.127792' ... '-0.918221' '1.183771' '3.544293']
294,['-0.772780' '-0.545050' '-1.015771' ... '3.887967' '-1.241603' '7.221602']
295,['-1.322004' '-0.319939' '-0.733552' ... '-0.794120' '0.367275' '0.903199']
296,['-0.962311' '3.676918' '1.302104' ... '0.952515' '3.639170' '3.053121']
297,['2.937194' '2.032304' '-1.474339' ... '-1.772165' '1.419694' '0.409827']
298,['-0.773218' '0.530623' '2.808385' ... '2.073700' '-0.692007' '-1.640305']
299,['-0.721921' '1.703355' '-2.250180' ... '-0.136659' '1.558661' '-1.237276']
300,['-1.253031' '2.787650' '-1.570661' ... '0.648964' '1.937653' '-0.136250']
301,"['-1.184738' '-1.741870' '-0.395290' ... '0.628078' '-1.769521'
 '-1.735157']"
302,['2.869686' '0.524634' '-1.508764' ... '0.709975' '-1.606559' '-0.981405']
303,['-0.705322' '2.503881' '-0.869903' ... '0.063135' '1.617945' '0.677739']
304,['1.313202' '0.058710' '-1.261326' ... '10.690152' '0.847564' '1.406640']
305,"['-0.497060' '-1.420800' '-1.078262' ... '4.632257' '-1.331571'
 '-1.801030']"
306,['-0.050622' '5.996479' '-1.372145' ... '-1.470275' '1.639983' '0.802592']
307,['0.453804' '-1.637538' '2.065490' ... '4.304439' '-0.176406' '7.924393']
308,['1.651404' '1.849368' '2.157192' ... '3.184635' '-1.413801' '7.815072']
309,['0.854159' '1.715972' '-0.793458' ... '5.230803' '-0.597194' '1.360403']
310,['0.642113' '6.886454' '-1.486123' ... '-1.720201' '-1.993983' '1.047786']
311,['-1.182409' '6.492483' '-0.018027' ... '-1.081187' '1.273705' '5.379669']
312,['-1.207046' '4.089301' '-1.698470' ... '3.008416' '2.098668' '-0.721650']
313,['-0.798393' '-0.183312' '2.123421' ... '2.044286' '0.680593' '12.637864']
314,['0.145865' '3.283017' '-1.467660' ... '0.712673' '1.867484' '2.738047']
315,['0.821273' '2.309401' '-1.404939' ... '0.673095' '-1.172958' '-0.430477']
316,['-0.590467' '-1.939494' '7.027220' ... '1.176824' '-0.008680' '0.411514']
317,['0.397733' '0.990562' '-1.697760' ... '-1.426559' '0.598921' '-1.681742']
