id,features
143,['0.132931' '1.272351' '0.000952' ... '0.000000' '0.000000' '0.450664']
144,['0.000000' '0.006202' '0.000000' ... '0.170881' '0.000000' '0.303378']
145,['0.103379' '0.258589' '0.000000' ... '0.000000' '0.323199' '0.000000']
146,['0.005417' '1.522316' '0.009859' ... '0.000000' '0.000000' '0.194182']
147,['0.000000' '0.534247' '0.006029' ... '0.000000' '0.000000' '0.098364']
148,['0.006365' '0.000000' '0.000000' ... '0.000000' '0.199030' '0.015397']
149,['0.161384' '0.034089' '0.000000' ... '0.000000' '0.156761' '0.000000']
150,['0.000000' '0.502970' '0.000000' ... '0.000000' '0.330624' '0.362313']
151,['0.000000' '0.000000' '0.000000' ... '2.155496' '0.000000' '0.000000']
152,['0.000000' '0.465781' '0.000000' ... '0.000000' '0.000000' '0.000000']
153,['0.099081' '0.215614' '0.000000' ... '0.314709' '0.278720' '1.284097']
154,['0.065839' '1.407168' '0.000000' ... '0.000000' '0.025162' '0.000000']
155,['0.000000' '0.345563' '0.000000' ... '0.000000' '0.297706' '0.000000']
156,['0.000000' '0.615326' '0.000000' ... '0.284375' '0.028252' '0.052773']
157,['0.000000' '0.160026' '0.000000' ... '0.756493' '0.135261' '1.805768']
158,['0.017874' '0.584782' '0.000000' ... '0.000000' '0.000000' '0.000000']
159,['0.313385' '0.449005' '0.000000' ... '0.819995' '0.603439' '0.000000']
160,['0.000000' '0.429135' '0.000000' ... '0.757199' '0.000000' '2.084184']
161,['0.303177' '0.409596' '0.000000' ... '0.479345' '0.181032' '0.164412']
162,['0.000000' '0.318604' '0.011463' ... '0.014518' '0.570929' '0.019527']
163,['0.161581' '2.128790' '0.013115' ... '0.000000' '0.000000' '0.005635']
164,['0.000000' '0.015345' '0.000000' ... '0.000000' '0.000000' '0.000000']
165,['0.000000' '0.713241' '0.000000' ... '0.000000' '0.061436' '0.059125']
166,['0.000000' '0.318335' '0.000000' ... '0.049310' '0.098557' '0.000000']
167,['0.000000' '0.000000' '0.000000' ... '1.414186' '0.000000' '0.000000']
168,['0.092062' '0.427574' '0.000000' ... '0.017556' '0.099246' '0.017235']
169,['0.000000' '0.395133' '0.000000' ... '0.000000' '0.003007' '0.052172']
170,['0.000000' '0.069219' '0.425167' ... '0.135274' '0.000000' '0.265907']
171,['0.440409' '0.000000' '0.090969' ... '0.000000' '0.000000' '0.220255']
172,['0.000000' '0.067729' '0.000000' ... '0.000000' '0.001460' '0.000000']
173,['0.000000' '0.148592' '0.085727' ... '0.190651' '0.000000' '0.290934']
174,['0.000000' '0.401273' '0.000000' ... '0.000000' '0.000000' '1.731337']
175,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
176,['0.000000' '0.409906' '0.123392' ... '0.021996' '0.000000' '0.000000']
177,['0.000000' '0.000000' '0.004267' ... '1.091983' '0.000000' '0.908021']
178,['0.000000' '0.676174' '0.001188' ... '0.217606' '0.000000' '0.359967']
179,['0.000000' '0.486827' '0.000000' ... '4.839900' '0.000000' '0.000000']
180,['0.075076' '1.588064' '0.000000' ... '0.039861' '0.000000' '0.000000']
181,['0.000000' '0.189527' '0.156299' ... '0.272893' '0.000000' '1.105398']
182,['0.000000' '0.797156' '0.000000' ... '0.000000' '0.000000' '0.000000']
183,['0.039926' '0.884423' '0.145676' ... '0.000000' '0.000000' '0.000000']
184,['0.000000' '0.270620' '0.000000' ... '0.000000' '0.000000' '0.394006']
185,['0.000000' '0.452240' '0.000000' ... '0.009933' '0.000000' '0.781388']
186,['0.000000' '0.514966' '0.244344' ... '0.038321' '0.000000' '0.982186']
187,['0.011119' '0.001781' '0.000000' ... '0.071344' '0.057360' '0.000000']
188,['0.000000' '1.336652' '0.000000' ... '0.000000' '0.000000' '0.000000']
189,['0.000000' '0.000000' '0.000000' ... '0.141631' '0.040788' '2.363313']
190,['0.042568' '0.000000' '0.119619' ... '2.205557' '0.325822' '0.045596']
191,['0.000000' '1.027201' '0.040989' ... '0.000000' '0.000000' '2.236508']
192,['0.000000' '0.776672' '0.028668' ... '0.052380' '0.012872' '0.041697']
193,['1.287805' '0.668197' '0.291227' ... '0.024310' '0.000000' '0.309998']
194,['0.000000' '1.572555' '0.000000' ... '0.000000' '0.353487' '0.279258']
195,['0.072055' '0.137365' '0.000000' ... '0.224955' '0.484800' '0.072261']
196,['0.000000' '0.168273' '0.000000' ... '0.030766' '0.000000' '0.000000']
197,['0.000000' '0.502459' '0.080930' ... '0.074188' '0.148921' '1.213676']
198,['0.032357' '0.524609' '0.000000' ... '0.000000' '0.455441' '0.000000']
199,['0.000000' '0.347741' '0.026156' ... '0.428432' '0.229851' '0.196186']
200,['0.000000' '0.433552' '0.343821' ... '0.000000' '0.006734' '0.107857']
201,['0.098913' '0.267635' '0.000000' ... '0.012084' '0.005591' '0.348247']
202,['0.000000' '0.410427' '0.064301' ... '0.855343' '0.000000' '2.642397']
203,['0.535639' '0.049664' '0.261489' ... '0.000000' '0.000000' '0.000000']
204,['0.000000' '0.740034' '0.000000' ... '0.000000' '0.026715' '0.000000']
205,['0.000000' '0.363130' '0.063929' ... '1.213499' '0.606439' '0.568731']
206,['0.000000' '1.114314' '0.000000' ... '0.921404' '0.338396' '0.705249']
207,['0.000000' '0.000000' '0.000000' ... '1.498372' '0.000000' '0.000000']
208,['0.033413' '0.005390' '0.000000' ... '0.596018' '0.000000' '0.059647']
209,['0.000000' '0.288030' '0.000000' ... '0.428877' '0.000112' '0.700611']
210,['0.017097' '0.059919' '0.000000' ... '0.004143' '0.204670' '0.017951']
211,['0.000000' '0.439432' '0.237229' ... '0.000000' '0.296985' '0.083215']
212,['0.000000' '0.210517' '0.000000' ... '0.626429' '0.000000' '0.021432']
213,['0.000000' '0.000000' '0.000000' ... '0.215923' '0.255706' '0.000000']
214,['0.142871' '0.765043' '0.000000' ... '0.000000' '0.130346' '0.000000']
215,['0.000000' '0.028367' '0.000000' ... '0.000000' '0.384819' '0.000000']
216,['0.000000' '0.000000' '0.000000' ... '0.306195' '0.309696' '0.719196']
217,['0.000000' '1.529482' '0.000000' ... '0.000000' '0.161934' '0.000000']
218,['0.511098' '1.503082' '0.000000' ... '0.136444' '0.000000' '0.729572']
219,['0.200756' '2.288736' '0.000000' ... '0.108816' '0.000000' '0.000000']
220,['0.535639' '0.049664' '0.261489' ... '0.000000' '0.000000' '0.000000']
221,['0.382848' '0.908553' '0.000000' ... '0.410119' '0.000000' '0.012930']
222,['0.059321' '0.310586' '0.345600' ... '1.825515' '0.000000' '0.027932']
223,['0.000000' '2.041044' '0.000000' ... '0.275252' '0.092787' '0.173893']
224,['0.000000' '0.346593' '0.000000' ... '0.439935' '0.000000' '0.202993']
225,['0.073738' '0.311237' '0.000000' ... '0.805649' '0.009915' '0.551322']
226,['0.000000' '0.000000' '0.126466' ... '0.596115' '0.000000' '0.518627']
227,['0.056609' '0.220062' '0.000000' ... '0.000000' '0.000000' '1.742639']
228,['0.213860' '0.730666' '0.000000' ... '0.000000' '0.000000' '0.000000']
229,['0.000000' '0.074108' '0.011869' ... '0.000000' '0.000000' '1.103343']
230,['0.000000' '0.486682' '0.000000' ... '0.600907' '0.677033' '0.007948']
231,['0.039239' '1.175031' '0.000000' ... '0.000000' '0.000000' '0.018428']
232,['0.000000' '0.082182' '0.064406' ... '0.034167' '0.000000' '0.000000']
233,['0.000000' '0.531681' '0.066971' ... '0.000000' '0.101544' '0.453440']
234,['0.063735' '0.081176' '0.000000' ... '0.280210' '0.510622' '0.064670']
235,['0.054610' '0.596505' '0.000000' ... '0.072880' '0.149724' '0.000000']
236,['0.000000' '0.177335' '0.000000' ... '0.181236' '0.000000' '0.022491']
237,['0.000000' '0.022441' '0.283344' ... '0.447353' '0.279220' '0.259967']
238,['0.000000' '0.196006' '0.000000' ... '0.255907' '0.000000' '0.431297']
239,['0.000000' '0.549646' '0.000000' ... '0.000000' '0.190261' '0.000000']
240,['0.178210' '1.359448' '0.000000' ... '0.000000' '0.000000' '0.000000']
241,['0.013605' '1.214755' '0.004296' ... '0.103409' '0.026159' '0.030689']
242,['0.052649' '0.213601' '0.000000' ... '0.176773' '0.251424' '0.000000']
243,['0.000000' '0.042798' '0.000000' ... '0.000000' '0.009323' '1.684050']
244,['0.105406' '0.000000' '0.000000' ... '0.516647' '0.000000' '0.532913']
245,['0.000000' '0.042232' '0.008282' ... '3.239070' '0.131026' '0.187353']
246,['0.000000' '0.115215' '0.001101' ... '0.110564' '0.056376' '0.366672']
247,['0.004513' '0.222737' '0.000000' ... '0.038510' '0.000000' '0.000000']
248,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
249,['0.000000' '0.368527' '0.000000' ... '0.000000' '0.298700' '0.000000']
250,['0.017347' '1.023724' '0.000000' ... '0.184387' '0.075742' '0.000000']
251,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
252,['0.000000' '0.069956' '0.041323' ... '0.000000' '0.266703' '0.282270']
253,['0.000000' '0.000000' '0.000000' ... '2.253388' '0.000000' '0.000000']
254,['0.000000' '0.000000' '0.000000' ... '0.207433' '0.000000' '0.931281']
255,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.028549' '0.251253']
256,['0.000000' '0.595159' '0.019278' ... '0.292042' '0.000000' '0.258185']
257,['0.791493' '0.538247' '0.000000' ... '0.720698' '1.294136' '0.000000']
258,['0.000000' '0.376635' '0.060053' ... '0.057121' '0.000000' '0.797310']
259,['0.000000' '0.099380' '0.000000' ... '0.592804' '0.000000' '1.147681']
260,['0.303367' '1.124292' '0.000000' ... '0.004965' '0.133496' '0.003996']
261,['0.000000' '0.860429' '0.000000' ... '0.031346' '1.972163' '0.000000']
262,['0.000000' '1.213690' '0.448920' ... '0.000000' '0.000000' '0.012104']
263,['0.069463' '0.896052' '0.082421' ... '0.893293' '0.052806' '0.345350']
264,['0.040481' '0.007228' '0.601571' ... '0.000000' '0.146954' '0.035188']
265,['0.043831' '0.074912' '0.000000' ... '0.000000' '0.120789' '0.000000']
266,['0.000000' '0.000000' '0.055373' ... '0.000000' '0.000000' '0.000000']
267,['0.350108' '0.265916' '0.000000' ... '0.000000' '0.000000' '0.291647']
268,['0.014882' '1.327421' '0.000000' ... '0.000000' '0.000000' '0.000000']
269,['0.000000' '0.000000' '0.071305' ... '0.000000' '0.016227' '1.269829']
270,['0.093968' '0.679901' '0.000000' ... '0.000000' '0.911700' '0.062925']
271,['0.007424' '1.296740' '0.000000' ... '0.211675' '0.570364' '0.315864']
272,['0.051163' '0.586192' '0.000000' ... '0.000000' '0.000000' '1.101713']
273,['0.018067' '0.770692' '0.000000' ... '0.762323' '0.000000' '0.000000']
274,['0.000000' '0.133231' '0.046553' ... '0.840377' '0.307756' '0.265502']
275,['0.001238' '0.593525' '0.000000' ... '0.000000' '0.574823' '0.000000']
276,['0.030911' '1.372253' '0.000000' ... '0.000000' '0.000000' '0.582178']
277,['0.000000' '0.127364' '0.140990' ... '0.000000' '0.000000' '1.097308']
278,['0.140538' '1.316131' '0.000000' ... '0.022782' '0.000000' '0.206664']
279,['0.000000' '0.441978' '0.165594' ... '1.280674' '0.157781' '0.596368']
280,['0.000000' '0.036302' '0.269260' ... '0.344285' '0.000000' '0.720858']
281,['0.000000' '2.198232' '0.139279' ... '0.082188' '0.305482' '0.494293']
282,['0.339181' '0.063015' '0.035427' ... '0.000000' '0.000000' '0.000000']
283,['0.000000' '1.173859' '0.000000' ... '0.000000' '0.019502' '0.134577']
284,['0.000000' '0.000000' '0.010817' ... '0.330554' '0.000000' '0.233852']
285,['0.000000' '0.000000' '0.000000' ... '0.134729' '0.000000' '0.333284']
286,['0.000000' '0.787180' '0.000000' ... '0.143683' '0.000000' '0.075116']
287,['0.000000' '0.157076' '0.041664' ... '0.053268' '0.221544' '0.622496']
288,['0.255543' '0.000000' '0.151282' ... '0.266820' '0.151479' '0.000000']
289,['0.774219' '0.028020' '0.368997' ... '0.483789' '0.000000' '0.000000']
290,['0.000000' '1.028433' '0.000000' ... '0.000000' '0.000000' '0.087749']
291,['0.082744' '0.030240' '0.005398' ... '0.000000' '0.000000' '0.018590']
292,['0.010302' '0.631688' '0.013497' ... '0.787386' '0.000000' '0.213251']
293,['0.000000' '0.165346' '0.000000' ... '0.000000' '0.126665' '0.223293']
294,['0.000000' '0.000000' '0.000000' ... '0.304721' '0.000000' '1.362993']
295,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.022985' '0.079489']
296,['0.000000' '0.353152' '0.131372' ... '0.155602' '0.227448' '0.240660']
297,['0.343574' '0.327655' '0.000000' ... '0.000000' '0.176797' '0.025614']
298,['0.000000' '0.057745' '0.185925' ... '0.129606' '0.000000' '0.000000']
299,['0.000000' '0.106460' '0.000000' ... '0.000000' '0.500374' '0.000000']
300,['0.000000' '0.282832' '0.000000' ... '0.078840' '0.303785' '0.000000']
301,['0.000000' '0.000000' '0.000000' ... '0.066829' '0.000000' '0.000000']
302,['0.201377' '0.042944' '0.000000' ... '0.079338' '0.000000' '0.000000']
303,['0.000000' '0.363593' '0.000000' ... '0.003946' '0.292733' '0.116015']
304,['0.082075' '0.003669' '0.000000' ... '1.276059' '0.052973' '0.087915']
305,['0.000000' '0.000000' '0.000000' ... '2.155496' '0.000000' '0.000000']
306,['0.000000' '0.986830' '0.000000' ... '0.000000' '0.261458' '0.170349']
307,['0.028363' '0.000000' '0.202890' ... '0.269027' '0.000000' '1.299723']
308,['0.103213' '0.348902' '0.154212' ... '0.199040' '0.000000' '1.690796']
309,['0.130492' '0.407787' '0.000000' ... '0.718412' '0.000000' '0.203419']
310,['0.063501' '1.888523' '0.000000' ... '0.000000' '0.000000' '0.083409']
311,['0.000000' '0.668155' '0.000000' ... '0.000000' '0.081114' '0.981331']
312,['0.000000' '0.365399' '0.000000' ... '0.188026' '0.960025' '0.000000']
313,['0.000000' '0.000000' '0.190824' ... '0.127768' '0.055795' '2.264565']
314,['0.009117' '0.409541' '0.000000' ... '0.044542' '0.254057' '0.318868']
315,['0.089401' '0.232512' '0.000000' ... '0.045273' '0.000000' '0.000000']
316,['0.000000' '0.000000' '1.302947' ... '0.263238' '0.000000' '0.049636']
317,['0.028145' '0.203846' '0.000000' ... '0.000000' '0.117223' '0.000000']
318,['0.000000' '0.893117' '0.052168' ... '0.263394' '0.025145' '0.248436']
319,['0.000000' '0.609533' '0.351009' ... '0.000000' '0.000000' '1.405243']
320,['0.001314' '0.314697' '0.000000' ... '0.000000' '0.117333' '0.000000']
321,['0.032483' '0.178736' '0.000000' ... '0.000000' '0.000000' '0.000000']
322,['0.000000' '1.546675' '0.000000' ... '0.125157' '0.698940' '0.000000']
323,['0.000000' '0.000000' '0.000000' ... '0.105799' '0.116802' '1.546038']
324,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
325,['0.340406' '0.781541' '0.347066' ... '0.099176' '0.167925' '1.900207']
326,['0.061567' '0.000000' '0.000000' ... '1.802841' '0.000000' '0.090729']
327,['0.455624' '0.822534' '0.000000' ... '0.026499' '0.080516' '0.000000']
328,['0.000000' '0.046210' '0.055991' ... '0.560193' '0.000000' '0.033155']
329,['0.000000' '0.550364' '0.000000' ... '0.000000' '0.000000' '0.232318']
330,['0.282664' '0.042191' '0.121579' ... '0.074408' '0.000000' '0.000000']
331,['0.279744' '0.309309' '0.000000' ... '0.458798' '0.000000' '1.374029']
332,['0.190367' '3.763465' '0.127250' ... '0.270181' '0.000000' '0.821669']
333,['0.000000' '1.159715' '0.510193' ... '0.135433' '0.000000' '2.230608']
334,['0.060659' '1.445847' '0.000000' ... '0.002671' '0.047951' '0.069706']
335,['0.000000' '1.208915' '0.000000' ... '0.022217' '0.345767' '0.013952']
336,['0.000000' '0.088446' '0.257338' ... '0.081069' '0.000000' '0.065833']
337,['0.147543' '0.135681' '0.000000' ... '0.000000' '0.000000' '0.029926']
338,['0.229645' '0.052853' '0.000000' ... '0.143115' '0.000000' '0.170172']
339,['0.170271' '0.088840' '0.052934' ... '0.099861' '0.002653' '0.000000']
340,['0.000000' '0.466043' '0.000000' ... '0.000000' '0.025768' '0.046791']
341,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
