id,features
53,['-10.338888' '28.215500' '4.566853' ... '-5.266096' '9.994610' '1.226143']
54,"['-18.080824' '24.097858' '12.051684' ... '-9.085214' '-1.383743'
 '0.967440']"
55,"['-9.706421' '30.118031' '29.970112' ... '-6.668469' '36.196297'
 '0.363332']"
56,"['-10.547194' '21.131817' '-1.783147' ... '-4.241431' '5.423169'
 '2.321321']"
57,"['-11.850908' '45.634594' '-2.271079' ... '-3.473357' '28.190174'
 '1.406372']"
58,"['-50.078938' '30.810493' '-10.203227' ... '-32.304367' '-1.780633'
 '-21.154478']"
59,['-5.425055' '19.661282' '3.064637' ... '-2.115406' '7.391131' '2.092594']
60,['-7.847481' '24.280380' '-1.273451' ... '-1.705785' '8.963632' '2.757236']
61,"['-6.870353' '22.002056' '-13.425425' ... '-3.539225' '14.208378'
 '12.308537']"
62,"['-31.826941' '43.208801' '31.448877' ... '-15.412355' '33.058762'
 '-18.182520']"
63,"['-11.431480' '38.308693' '12.092661' ... '-6.439734' '3.416586'
 '-1.865005']"
64,['-9.005861' '27.426834' '1.016697' ... '-1.986565' '14.227582' '6.458511']
65,['-9.923587' '35.649277' '-1.269282' ... '-6.553297' '0.310415' '2.057062']
66,"['-16.483343' '41.594574' '23.099895' ... '-5.383691' '25.339203'
 '-0.373590']"
67,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
68,['-4.995996' '32.153229' '-8.863554' ... '5.044998' '22.822580' '8.658226']
69,"['-9.743366' '37.630352' '24.975107' ... '-2.178787' '34.100403'
 '6.515851']"
70,"['-40.853260' '47.085941' '13.581179' ... '-25.390831' '5.379777'
 '-12.339832']"
71,"['-12.151324' '18.791080' '-4.021657' ... '-6.177546' '13.339453'
 '9.450912']"
72,"['-20.513014' '51.041210' '-11.088635' ... '-4.753569' '0.252908'
 '11.162770']"
73,"['-7.964664' '58.086597' '-2.413893' ... '-2.809422' '30.155083'
 '-5.818985']"
74,"['-11.064717' '31.805546' '-3.385621' ... '-3.457380' '22.592716'
 '-7.418176']"
75,"['-20.718204' '48.121300' '27.064173' ... '-12.719521' '35.836697'
 '-11.434189']"
76,['-6.483609' '21.519966' '-0.919636' ... '1.600561' '3.076971' '1.154451']
77,"['-7.821832' '35.193111' '16.163822' ... '-4.430561' '30.269804'
 '2.146606']"
78,"['-12.990270' '37.679947' '36.343430' ... '-9.647356' '27.543636'
 '-6.668878']"
79,"['-42.398102' '63.257507' '13.449852' ... '-23.813774' '38.005020'
 '-25.516338']"
80,"['-11.756992' '21.154659' '0.072771' ... '-5.007590' '5.847533'
 '-2.290444']"
81,['-11.343044' '40.154724' '3.917238' ... '0.756388' '7.482665' '-0.410918']
82,"['-0.674887' '37.764828' '-11.017050' ... '-3.886202' '31.002720'
 '2.334279']"
83,"['-25.965425' '32.614109' '22.595490' ... '-13.376622' '28.099815'
 '-17.167030']"
84,"['-5.460094' '27.863583' '-4.786328' ... '2.154119' '15.440218'
 '18.970842']"
85,"['-14.734582' '24.324493' '38.286377' ... '-5.897925' '23.946941'
 '-4.907250']"
86,['-5.616110' '10.128534' '-2.559788' ... '3.399865' '11.194141' '5.858178']
87,['-9.463920' '25.390766' '4.223645' ... '3.821571' '8.561713' '12.941724']
88,['-8.103442' '28.254414' '-0.425642' ... '2.237183' '9.474358' '-8.316231']
89,"['-10.554524' '32.066505' '-6.397273' ... '2.061158' '8.103796'
 '10.005171']"
90,['-12.278920' '7.741113' '1.014408' ... '-5.707265' '-1.086035' '0.200850']
91,['-9.374166' '22.761929' '8.284455' ... '-1.299344' '4.382037' '0.566984']
92,"['-34.561176' '35.272099' '30.741791' ... '-16.115734' '29.659407'
 '-18.739706']"
93,"['-11.930367' '27.526287' '-2.997479' ... '-1.768313' '2.751497'
 '6.257628']"
94,"['-3.540697' '33.109310' '-12.591079' ... '-1.210894' '32.851166'
 '-0.724035']"
95,"['-17.757517' '27.354137' '0.998428' ... '-4.562577' '36.064121'
 '1.916076']"
96,"['-21.511417' '44.952946' '12.441367' ... '-11.852118' '40.011295'
 '-7.339728']"
97,"['-12.975892' '34.461136' '6.272745' ... '-0.000025' '35.911617'
 '0.284200']"
98,['-5.317958' '15.794568' '-3.841995' ... '2.044756' '4.176316' '5.623448']
99,['-7.977763' '19.424633' '2.158357' ... '-1.874522' '3.408576' '-8.056361']
100,['-8.796814' '26.367668' '0.984252' ... '0.157474' '8.235929' '1.654421']
101,['-10.468558' '22.975708' '4.372001' ... '-3.707369' '2.233092' '1.241950']
102,['-16.793308' '36.043236' '-9.622055' ... '3.595496' '4.267962' '9.226567']
103,"['-10.891547' '39.020519' '4.684373' ... '-7.337310' '30.256165'
 '-3.435511']"
104,"['-8.812399' '16.866016' '-4.737425' ... '-1.825261' '-2.978556'
 '-3.967160']"
105,"['-8.163816' '37.422863' '-0.129154' ... '-2.661750' '39.695568'
 '3.436202']"
106,['-7.804710' '8.457535' '4.613284' ... '0.080574' '3.466369' '3.653936']
107,"['-15.161777' '44.963070' '18.835821' ... '-14.039907' '44.034286'
 '-8.275111']"
108,"['-25.011345' '46.962891' '36.660748' ... '-13.955486' '32.610962'
 '-17.649553']"
109,"['-22.546389' '46.899529' '7.708459' ... '-10.633279' '19.304325'
 '-4.278502']"
110,['-4.314359' '29.567146' '0.916260' ... '3.342156' '5.778770' '5.754864']
111,"['-12.679083' '46.906559' '6.128244' ... '-6.556000' '13.288498'
 '-6.457321']"
112,"['-18.842766' '15.219491' '17.837439' ... '-18.295921' '20.334085'
 '-13.960614']"
113,"['-32.245644' '37.846367' '26.237637' ... '-24.321867' '33.314461'
 '-25.690407']"
114,"['-15.791842' '40.175598' '32.462296' ... '-4.357188' '28.960968'
 '4.414738']"
115,['-6.574801' '25.500488' '1.017686' ... '-0.360816' '7.538574' '-2.857353']
116,['-12.809765' '37.887558' '-9.342585' ... '3.679654' '1.808489' '9.360545']
117,['-5.893350' '40.829834' '9.230932' ... '1.092235' '30.643286' '5.749585']
118,"['-16.175522' '28.705185' '1.982533' ... '-5.951267' '21.558865'
 '3.772876']"
119,"['-26.914133' '36.472073' '-9.546169' ... '-9.217402' '4.187044'
 '-0.786933']"
120,"['-10.695629' '43.254501' '14.344975' ... '-4.213657' '31.192028'
 '-2.809186']"
121,"['-8.832476' '27.643337' '-8.740206' ... '-2.418384' '19.133097'
 '-0.040234']"
122,"['-28.426546' '42.875286' '29.249695' ... '-25.492413' '34.792049'
 '-21.503033']"
123,"['-14.986224' '35.525642' '18.945436' ... '-1.526372' '27.477074'
 '6.757696']"
124,"['-20.405592' '51.943581' '16.192068' ... '-19.364519' '40.201050'
 '-27.211357']"
125,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
126,"['-20.678396' '14.646891' '14.271135' ... '-15.820827' '20.604883'
 '-12.119108']"
127,"['-14.101991' '58.001293' '5.922077' ... '-10.251968' '33.938179'
 '-9.070052']"
128,['-8.537488' '20.890335' '9.213071' ... '4.455449' '6.471894' '4.914108']
129,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
130,"['-10.080384' '44.081367' '-6.755000' ... '-1.417509' '34.229576'
 '-0.554863']"
131,"['-13.241244' '36.860851' '-0.228736' ... '-11.074872' '13.785686'
 '-0.084144']"
132,['-2.291266' '15.311226' '-1.596809' ... '4.516024' '13.551593' '7.935994']
133,"['-9.114418' '27.250633' '-9.777665' ... '-5.886180' '20.799402'
 '9.918745']"
134,"['-11.615133' '29.072388' '-9.380885' ... '-1.046983' '6.179619'
 '6.892661']"
135,"['-48.087162' '43.180458' '34.402225' ... '-34.673851' '26.244532'
 '-41.483521']"
136,['-9.517277' '37.208084' '-4.503348' ... '1.061630' '10.617353' '8.239229']
137,"['-21.183613' '11.870075' '4.239263' ... '-15.167011' '9.255639'
 '3.722916']"
138,"['-20.729782' '38.822941' '-12.498424' ... '-4.249492' '-2.787000'
 '3.772662']"
139,['-9.282798' '34.925991' '2.373806' ... '-1.487266' '4.736643' '4.203948']
140,"['-9.118843' '18.444149' '1.915493' ... '-1.244030' '18.742857'
 '-0.344705']"
141,"['-18.697594' '27.747498' '-1.432177' ... '-12.288599' '16.315777'
 '-1.693743']"
142,"['-21.845055' '54.984768' '25.861572' ... '-7.490848' '48.036411'
 '-3.702187']"
143,"['-42.957539' '30.957928' '34.213795' ... '-23.355747' '24.049145'
 '-33.201256']"
144,"['-13.019619' '26.271629' '6.343093' ... '-1.846642' '-3.186483'
 '4.123640']"
145,"['-15.315043' '43.760288' '22.715376' ... '-7.160104' '38.928955'
 '-8.620922']"
146,"['-12.846771' '47.175465' '6.814631' ... '-6.661319' '33.698208'
 '-0.588662']"
147,['-6.933496' '23.588921' '8.487837' ... '-0.275187' '8.410738' '3.207587']
148,"['-16.856644' '37.548061' '19.956333' ... '-20.069685' '27.630850'
 '-22.814487']"
149,"['-28.702852' '57.464474' '30.553749' ... '-19.376135' '26.628246'
 '-11.993608']"
150,"['-3.415406' '32.629395' '-3.999703' ... '-2.112129' '19.132999'
 '-1.812764']"
151,['-8.260468' '4.922351' '-2.586646' ... '-1.867260' '0.962873' '0.860289']
152,"['-23.802137' '56.925575' '-1.235412' ... '-11.125630' '21.531096'
 '-16.885666']"
153,"['-26.020466' '38.844635' '4.659462' ... '-12.144061' '5.397697'
 '-10.086029']"
154,['-5.196124' '26.829334' '0.018286' ... '-4.900953' '26.450167' '1.389776']
155,"['-15.018058' '14.101789' '-0.986582' ... '-19.876009' '20.949978'
 '-12.441529']"
156,"['-19.252226' '8.149191' '11.799324' ... '-8.110116' '1.374717'
 '-2.608310']"
157,"['-6.366974' '33.246761' '4.989956' ... '-6.619996' '16.715908'
 '-1.433335']"
158,"['-0.890778' '32.387211' '-9.733949' ... '-1.866417' '29.534698'
 '2.655517']"
159,"['-30.274927' '27.545879' '21.882381' ... '-15.910570' '39.433239'
 '-8.261311']"
160,['-7.428682' '10.933243' '3.202403' ... '-6.245613' '4.633886' '4.902732']
161,['-9.710563' '30.411484' '-1.029647' ... '0.939571' '22.273369' '6.902840']
162,"['-11.972658' '45.497700' '-4.900031' ... '-10.829225' '21.565504'
 '-6.102668']"
163,"['-8.284385' '30.134228' '13.629940' ... '-9.677066' '23.922937'
 '-10.699145']"
164,"['-4.426495' '39.718021' '-3.779775' ... '-0.916289' '22.502571'
 '0.080816']"
165,"['-45.471886' '40.371368' '34.699852' ... '-29.669901' '31.942623'
 '-39.997940']"
166,"['-17.878809' '50.673695' '29.462540' ... '-3.768435' '36.031910'
 '0.979664']"
167,['-7.143993' '5.569158' '-1.155779' ... '-2.305993' '-0.470498' '0.023289']
168,"['-9.027179' '45.326515' '4.028704' ... '-14.660525' '48.177753'
 '-18.867458']"
169,"['-16.514338' '38.021107' '30.056709' ... '-12.072772' '31.997154'
 '-10.929984']"
170,['-5.246955' '29.180317' '-2.230103' ... '-1.962987' '3.732871' '0.874087']
171,"['-13.361350' '17.080334' '-5.213627' ... '-4.024110' '1.651433'
 '0.621255']"
172,"['-6.413181' '14.331306' '-0.446644' ... '-5.601460' '26.890797'
 '1.081149']"
173,"['-10.427791' '9.995014' '1.136060' ... '-0.474541' '12.916651'
 '12.270703']"
174,"['-15.527308' '28.342678' '0.692307' ... '-3.110784' '-1.284536'
 '5.019476']"
175,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
176,"['-21.434927' '30.931183' '24.362225' ... '-7.616700' '32.432293'
 '-2.213583']"
177,['-12.546089' '9.649156' '6.037493' ... '-6.495664' '3.128175' '16.364218']
178,"['-3.939013' '17.882210' '-4.726934' ... '-2.328835' '4.064943'
 '-1.880334']"
179,['-14.681114' '25.436649' '1.954466' ... '-5.034287' '1.946201' '8.454501']
180,"['-23.469315' '42.322216' '38.626080' ... '-10.789682' '37.684067'
 '-18.946363']"
181,"['-30.440727' '23.785030' '5.067567' ... '-13.725471' '-2.781662'
 '-12.347530']"
182,"['-13.009109' '14.889235' '3.432070' ... '-7.450224' '22.542294'
 '-3.445634']"
183,"['-28.304712' '33.995117' '31.226442' ... '-12.970337' '32.051918'
 '-11.239154']"
184,"['-7.347341' '52.290386' '-1.241749' ... '-3.559127' '35.826134'
 '-4.102582']"
185,"['-10.889799' '19.216831' '19.252323' ... '-6.236064' '8.957704'
 '-0.736422']"
186,"['-10.662160' '25.469501' '-8.469118' ... '-1.786294' '1.754173'
 '7.480940']"
187,"['-6.921629' '39.275455' '-0.876310' ... '-6.257517' '36.254272'
 '-13.844027']"
188,"['-38.330933' '40.060631' '34.287769' ... '-23.595200' '29.186068'
 '-19.681690']"
189,['-16.207314' '35.334278' '1.742741' ... '-2.323345' '8.568364' '1.052167']
190,"['-7.812997' '20.719479' '-1.058035' ... '-3.445635' '5.258951'
 '-1.545606']"
191,"['-11.444324' '12.546021' '22.490417' ... '-13.414515' '2.750758'
 '-1.885737']"
192,['-10.974828' '35.378941' '4.169843' ... '0.716150' '6.347632' '-2.972280']
193,['-9.103571' '14.115157' '20.012428' ... '0.918924' '9.109513' '6.455546']
194,"['-18.849604' '21.789494' '7.972812' ... '-10.700987' '21.227497'
 '-1.808655']"
195,"['-26.340914' '54.484402' '7.670543' ... '-19.251991' '40.537701'
 '-19.847548']"
196,"['-15.400653' '30.291138' '21.048500' ... '-8.386085' '24.539707'
 '4.073922']"
197,['-8.651712' '18.452560' '0.369178' ... '-3.603079' '7.556304' '11.332101']
198,"['-28.900600' '30.867023' '35.530613' ... '-19.025934' '20.961493'
 '-27.605867']"
199,"['-11.733638' '24.155190' '-1.701157' ... '-0.962847' '4.171998'
 '5.343153']"
200,"['-14.294759' '31.605911' '17.845566' ... '1.393591' '36.053185'
 '7.654512']"
201,"['-14.329065' '31.715389' '-4.260561' ... '8.237457' '2.662820'
 '11.958814']"
202,['-7.621905' '22.285587' '1.617291' ... '1.456820' '6.530317' '14.222500']
203,"['-37.494282' '38.849617' '11.583824' ... '-12.673647' '24.996817'
 '0.089009']"
204,"['-11.951158' '52.041946' '4.640121' ... '-3.641477' '35.455551'
 '-5.062012']"
205,"['-37.086300' '27.678082' '24.291622' ... '-30.040365' '26.974417'
 '-20.843721']"
206,"['-15.166929' '22.484512' '-6.057075' ... '-3.403554' '6.076079'
 '1.460882']"
207,"['-19.917040' '10.392911' '-1.711531' ... '-7.950060' '3.293463'
 '-1.406095']"
208,"['-12.855097' '37.174477' '-2.034331' ... '-3.351904' '11.150320'
 '3.946186']"
209,['-10.807014' '32.358322' '-0.719839' ... '1.743827' '1.127961' '3.098272']
210,"['-10.356696' '27.660263' '0.563436' ... '-5.102670' '11.498173'
 '15.210252']"
211,"['-31.589016' '39.437462' '37.378769' ... '-21.660170' '29.252066'
 '-23.781197']"
212,"['-28.891754' '34.980156' '7.616570' ... '-20.133770' '25.382015'
 '-19.629423']"
213,"['-25.827623' '43.806164' '17.211430' ... '-16.232002' '41.346786'
 '-15.085164']"
214,"['-17.364359' '22.804726' '0.698980' ... '-14.548686' '10.505924'
 '-11.248978']"
215,"['-8.777393' '44.274815' '-2.216435' ... '-4.009750' '30.183685'
 '1.599813']"
216,"['-10.861565' '30.364132' '-2.792048' ... '-4.959339' '4.413516'
 '3.214852']"
217,"['-11.352029' '52.175591' '-2.230341' ... '-6.393377' '48.952633'
 '-9.016426']"
218,"['-10.152280' '27.570976' '16.491358' ... '0.684530' '3.654464'
 '-3.700939']"
219,['-9.505604' '24.358334' '1.347544' ... '1.600027' '41.269161' '3.672017']
220,"['-37.494282' '38.849617' '11.583824' ... '-12.673647' '24.996817'
 '0.089009']"
221,"['-31.436872' '34.361347' '35.764584' ... '-12.019663' '22.956083'
 '-23.131016']"
222,"['-50.324528' '24.398067' '-6.837371' ... '-44.273632' '-8.259968'
 '-16.793036']"
223,"['-16.941267' '34.777935' '-4.464952' ... '-3.870113' '-3.228429'
 '8.166204']"
224,"['-6.830957' '29.900024' '-0.659620' ... '-1.242067' '4.145916'
 '13.195710']"
225,"['-26.200518' '30.300949' '18.378998' ... '-20.190762' '11.166401'
 '-14.471441']"
226,"['-6.366949' '28.172722' '-8.029458' ... '1.601785' '10.440408'
 '10.266326']"
227,"['-68.835617' '35.128834' '-19.182905' ... '-57.906960' '-7.380908'
 '-41.093998']"
228,"['-21.069929' '33.805912' '39.341541' ... '-8.614820' '26.556183'
 '-6.476349']"
229,['-6.523600' '18.607399' '1.118240' ... '-3.278063' '6.895549' '-2.341968']
230,"['-11.964578' '39.225182' '15.226619' ... '-2.452672' '33.478065'
 '5.946437']"
231,"['-12.083911' '14.091238' '28.955072' ... '-12.842114' '13.658331'
 '-1.219847']"
232,['-6.613290' '28.410892' '1.484175' ... '-4.888561' '22.858587' '7.737115']
233,"['-15.019119' '42.358078' '-4.888971' ... '-1.650372' '5.005704'
 '13.483226']"
234,"['-28.842077' '39.524570' '18.698023' ... '-21.667706' '22.592535'
 '-17.632025']"
235,"['-10.519399' '26.784588' '-5.349654' ... '-8.583761' '20.365698'
 '-6.981941']"
236,['-3.579804' '15.961717' '-2.629789' ... '-3.052644' '2.873922' '4.854605']
237,"['-14.090444' '43.083504' '11.756699' ... '-13.085986' '28.078039'
 '-10.708155']"
238,"['-9.753119' '45.671539' '19.473513' ... '-12.772495' '29.407919'
 '-11.392752']"
239,"['-14.844135' '43.127945' '18.007786' ... '-4.103430' '44.478401'
 '-1.555610']"
240,"['-13.464806' '49.755341' '14.175971' ... '-3.112533' '40.258129'
 '0.431963']"
241,"['-9.188363' '38.676762' '24.918360' ... '-8.293250' '35.097580'
 '-8.325580']"
242,"['-12.364650' '50.068577' '10.030948' ... '-10.012996' '34.305901'
 '-12.921840']"
243,['-14.617239' '34.725567' '-5.675319' ... '0.618110' '0.605484' '4.157490']
244,['-3.922723' '11.024767' '-0.762686' ... '3.960906' '9.066267' '-4.211461']
245,['-9.875522' '13.125153' '-3.508445' ... '-4.133121' '2.830255' '4.181717']
246,['-8.956329' '31.430565' '4.610534' ... '-6.640153' '7.736404' '-1.477447']
247,"['-27.599710' '50.763409' '13.692148' ... '-14.089603' '30.584551'
 '-13.840055']"
248,"['-43.027035' '29.497272' '-1.203094' ... '-26.860207' '11.628811'
 '-9.646411']"
249,"['-22.052856' '43.791264' '-6.000038' ... '-20.140213' '20.099552'
 '-26.842850']"
250,['-9.101335' '25.082832' '11.431399' ... '-2.094208' '2.295321' '0.150382']
251,"['-45.200294' '31.614578' '-6.192885' ... '-30.709145' '-1.408327'
 '-22.638716']"
252,"['-27.194099' '44.523125' '-8.708555' ... '-4.437097' '8.249921'
 '-0.542130']"
253,['-4.405836' '6.093479' '-0.224577' ... '-0.234656' '1.212718' '2.057380']
254,"['-22.206450' '26.208637' '29.545570' ... '-14.719292' '8.711813'
 '1.248088']"
255,"['-8.400461' '43.083836' '12.079815' ... '-6.022995' '37.384930'
 '-4.948044']"
256,"['-7.946777' '21.699280' '-0.436164' ... '-1.769033' '12.255229'
 '2.444455']"
257,['-5.032155' '16.300289' '5.283515' ... '2.968485' '13.499173' '-1.351816']
258,"['-19.588581' '41.033306' '-6.174455' ... '2.821015' '7.639249'
 '12.980510']"
259,['-7.253724' '28.577652' '-3.891897' ... '-1.347619' '0.491045' '4.028184']
260,"['-8.098991' '51.330070' '8.796399' ... '-8.693901' '28.036915'
 '-9.851145']"
261,"['-30.232456' '41.836178' '30.838503' ... '-14.457803' '24.208704'
 '-13.548570']"
262,['-8.910326' '18.732586' '15.872993' ... '-0.745249' '4.478907' '1.205737']
263,"['-15.025072' '34.248291' '33.413879' ... '-6.377588' '28.385044'
 '-4.188021']"
264,"['-17.850122' '6.520198' '12.174902' ... '-16.781906' '8.630777'
 '-3.525468']"
265,"['-37.895771' '40.954899' '35.539997' ... '-26.522026' '36.469669'
 '-28.842396']"
266,"['-34.301231' '12.727058' '12.090741' ... '-10.605602' '15.720263'
 '-3.248740']"
267,['-8.777892' '26.858212' '4.133957' ... '-0.352581' '11.243669' '2.512322']
268,['-2.773653' '38.961258' '6.329931' ... '6.312550' '24.670641' '5.692533']
269,"['-17.243452' '16.412182' '7.100682' ... '-16.257669' '-1.235845'
 '-16.317928']"
270,"['-9.069838' '29.177338' '-0.152351' ... '-12.363419' '18.526237'
 '-5.714571']"
271,"['-28.905075' '28.048363' '14.126341' ... '-14.854279' '20.193916'
 '-7.044406']"
272,"['-14.988779' '51.963104' '-3.494094' ... '-2.621011' '9.020616'
 '12.063797']"
273,"['-11.429131' '38.379814' '28.474707' ... '-0.374215' '27.312307'
 '0.778718']"
274,['-4.898671' '24.750080' '-2.438656' ... '3.984762' '11.834198' '9.027961']
275,"['-11.288805' '32.230106' '17.479980' ... '-0.798348' '32.044090'
 '8.773229']"
276,"['-17.462534' '35.653454' '-2.477131' ... '-9.276548' '31.806011'
 '0.942682']"
277,['-9.009859' '18.192619' '1.831701' ... '-5.068517' '5.644032' '8.572941']
278,"['-7.349115' '33.515903' '19.667372' ... '-2.902120' '28.325029'
 '3.001074']"
279,['-4.645596' '19.984253' '1.294170' ... '-0.750146' '13.635818' '6.822572']
280,"['-35.172192' '25.045715' '9.689814' ... '-26.273201' '10.747532'
 '-12.131760']"
281,"['-13.802958' '22.884758' '29.743727' ... '-5.438834' '10.371152'
 '-4.449732']"
282,"['-21.376865' '41.636292' '-13.034760' ... '-1.647650' '4.559305'
 '20.795259']"
283,"['-15.780907' '22.171646' '33.077682' ... '-4.289092' '23.205915'
 '9.221882']"
284,['-4.397106' '18.724144' '-2.377232' ... '-2.991483' '4.236006' '1.042693']
285,"['-20.772894' '18.507774' '-6.758175' ... '-10.421573' '-0.289500'
 '-16.197393']"
286,"['-54.623695' '29.632854' '36.123535' ... '-36.793453' '24.392838'
 '-40.632961']"
287,"['-1.461505' '15.657283' '-5.602523' ... '0.302214' '11.220527'
 '-0.256628']"
288,"['-12.047712' '26.961082' '-2.284221' ... '-0.100014' '-0.550100'
 '2.232157']"
289,"['-14.059439' '33.078793' '5.126163' ... '-8.257923' '21.997154'
 '1.655369']"
290,"['-25.308544' '33.014164' '12.166780' ... '-19.415800' '15.736799'
 '-12.239239']"
291,"['-26.046986' '18.645618' '32.480896' ... '-22.057980' '9.693784'
 '-5.355089']"
292,['-9.962440' '21.552174' '4.219278' ... '-3.404157' '5.442713' '4.764626']
293,"['-10.019097' '27.389664' '3.463611' ... '-8.732731' '8.817708'
 '-4.289854']"
294,['-5.140003' '22.289097' '4.256899' ... '-2.404981' '5.479060' '0.434137']
295,['-6.433376' '45.953983' '9.472518' ... '-1.624423' '31.585052' '2.891469']
296,['-4.427377' '15.134249' '-3.121846' ... '-0.175255' '4.173918' '4.299902']
297,['-3.207350' '21.051357' '-7.654850' ... '1.564355' '19.285416' '6.447072']
298,['-9.521907' '38.139950' '2.870997' ... '-2.183290' '5.447563' '-6.370770']
299,"['-7.861238' '23.308331' '-4.560761' ... '0.329293' '15.758541'
 '25.035311']"
